`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using FP-LUT for activation functions
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.85it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:01<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:01<03:20,  2.89it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:02<03:20,  2.89it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:02<01:44,  5.48it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:03<01:44,  5.48it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:03<01:35,  5.96it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:04<01:35,  5.96it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.95]
evaling ppl:  44%|████▍     | 259/584 [00:44<00:54,  6.01it/s, --11.16]
evaling ppl:  45%|████▍     | 260/584 [00:44<00:53,  6.01it/s, --11.16]
evaling ppl:  45%|████▍     | 260/584 [00:44<00:53,  6.01it/s, --11.14]
evaling ppl:  45%|████▍     | 261/584 [00:44<00:53,  6.01it/s, --11.14]
evaling ppl:  45%|████▍     | 261/584 [00:44<00:53,  6.01it/s, --11.13]
evaling ppl:  45%|████▍     | 262/584 [00:44<00:53,  6.01it/s, --11.13]
evaling ppl:  45%|████▍     | 262/584 [00:45<00:53,  6.01it/s, --11.12]
evaling ppl:  45%|████▌     | 263/584 [00:45<00:53,  6.01it/s, --11.12]
evaling ppl:  45%|████▌     | 263/584 [00:45<00:53,  6.01it/s, --11.13]
evaling ppl:  45%|████▌     | 264/584 [00:45<00:53,  6.02it/s, --11.13]
evaling ppl:  45%|████▌     | 264/584 [00:45<00:53,  6.02it/s, --11.15]
evaling ppl:  45%|████▌     | 265/584 [00:45<00:53,  6.01it/s, --11.15]
evaling ppl:  45%|████▌     | 265/584 [00:45<00:53,  6.01it/s, --11.16]
evaling ppl:  46%|████▌     | 266/584 [00:45<00:52,  6.02it/s, --11.16]
evaling ppl:  46%|████▌     | 266/584 [00:45<00:52,  6.02it/s, --11.16]
evaling ppl:  46%|████▌     | 267/584 [00:45<00:52,  6.01it/s, --11.16]
evaling ppl:  46%|████▌     | 267/584 [00:45<00:52,  6.01it/s, --11.16]
evaling ppl:  46%|████▌     | 268/584 [00:45<00:52,  6.02it/s, --11.16]
evaling ppl:  46%|████▌     | 268/584 [00:46<00:52,  6.02it/s, --11.16]
evaling ppl:  46%|████▌     | 269/584 [00:46<00:52,  6.01it/s, --11.16]
evaling ppl:  46%|████▌     | 269/584 [00:46<00:52,  6.01it/s, --11.16]
evaling ppl:  46%|████▌     | 270/584 [00:46<00:52,  6.02it/s, --11.16]
evaling ppl:  46%|████▌     | 270/584 [00:46<00:52,  6.02it/s, --11.15]
evaling ppl:  46%|████▋     | 271/584 [00:46<00:52,  6.01it/s, --11.15]
evaling ppl:  46%|████▋     | 271/584 [00:46<00:52,  6.01it/s, --11.15]
evaling ppl:  47%|████▋     | 272/584 [00:46<00:51,  6.01it/s, --11.15]
evaling ppl:  47%|████▋     | 272/584 [00:46<00:51,  6.01it/s, --11.15]
evaling ppl:  47%|████▋     | 273/584 [00:46<00:51,  6.01it/s, --11.15]
evaling ppl:  47%|████▋     | 273/584 [00:46<00:51,  6.01it/s, --11.14]
evaling ppl:  47%|████▋     | 274/584 [00:46<00:51,  6.02it/s, --11.14]
evaling ppl:  47%|████▋     | 274/584 [00:47<00:51,  6.02it/s, --11.14]
evaling ppl:  47%|████▋     | 275/584 [00:47<00:51,  6.01it/s, --11.14]
evaling ppl:  47%|████▋     | 275/584 [00:47<00:51,  6.01it/s, --11.13]
evaling ppl:  47%|████▋     | 276/584 [00:47<00:51,  6.01it/s, --11.13]
evaling ppl:  47%|████▋     | 276/584 [00:47<00:51,  6.01it/s, --11.12]
evaling ppl:  47%|████▋     | 277/584 [00:47<00:51,  6.01it/s, --11.12]
evaling ppl:  47%|████▋     | 277/584 [00:47<00:51,  6.01it/s, --11.12]
evaling ppl:  48%|████▊     | 278/584 [00:47<00:50,  6.01it/s, --11.12]
evaling ppl:  48%|████▊     | 278/584 [00:47<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 279/584 [00:47<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 279/584 [00:47<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 280/584 [00:47<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 280/584 [00:48<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 281/584 [00:48<00:50,  6.01it/s, --11.11]
evaling ppl:  48%|████▊     | 281/584 [00:48<00:50,  6.01it/s, --11.1] 
evaling ppl:  48%|████▊     | 282/584 [00:48<00:50,  6.01it/s, --11.1]
evaling ppl:  48%|████▊     | 282/584 [00:48<00:50,  6.01it/s, --11.1]
evaling ppl:  48%|████▊     | 283/584 [00:48<00:50,  6.01it/s, --11.1]
evaling ppl:  48%|████▊     | 283/584 [00:48<00:50,  6.01it/s, --11.07]
evaling ppl:  49%|████▊     | 284/584 [00:48<00:49,  6.01it/s, --11.07]
evaling ppl:  49%|████▊     | 284/584 [00:48<00:49,  6.01it/s, --11.08]
evaling ppl:  49%|████▉     | 285/584 [00:48<00:49,  6.01it/s, --11.08]
evaling ppl:  49%|████▉     | 285/584 [00:48<00:49,  6.01it/s, --11.08]
evaling ppl:  49%|████▉     | 286/584 [00:48<00:49,  6.02it/s, --11.08]
evaling ppl:  49%|████▉     | 286/584 [00:49<00:49,  6.02it/s, --11.07]
evaling ppl:  49%|████▉     | 287/584 [00:49<00:49,  6.02it/s, --11.07]
evaling ppl:  49%|████▉     | 287/584 [00:49<00:49,  6.02it/s, --11.07]
evaling ppl:  49%|████▉     | 288/584 [00:49<00:49,  6.02it/s, --11.07]
evaling ppl:  49%|████▉     | 288/584 [00:49<00:49,  6.02it/s, --11.08]
evaling ppl:  49%|████▉     | 289/584 [00:49<00:49,  6.02it/s, --11.08]
evaling ppl:  49%|████▉     | 289/584 [00:49<00:49,  6.02it/s, --11.1] 
evaling ppl:  50%|████▉     | 290/584 [00:49<00:48,  6.01it/s, --11.1]
evaling ppl:  50%|████▉     | 290/584 [00:49<00:48,  6.01it/s, --11.11]
evaling ppl:  50%|████▉     | 291/584 [00:49<00:48,  6.01it/s, --11.11]
evaling ppl:  50%|████▉     | 291/584 [00:49<00:48,  6.01it/s, --11.12]
evaling ppl:  50%|█████     | 292/584 [00:49<00:48,  6.01it/s, --11.12]
evaling ppl:  50%|█████     | 292/584 [00:50<00:48,  6.01it/s, --11.14]
evaling ppl:  50%|█████     | 293/584 [00:50<00:48,  6.01it/s, --11.14]
evaling ppl:  50%|█████     | 293/584 [00:50<00:48,  6.01it/s, --11.16]
evaling ppl:  50%|█████     | 294/584 [00:50<00:48,  6.01it/s, --11.16]
evaling ppl:  50%|█████     | 294/584 [00:50<00:48,  6.01it/s, --11.18]
evaling ppl:  51%|█████     | 295/584 [00:50<00:48,  6.01it/s, --11.18]
evaling ppl:  51%|█████     | 295/584 [00:50<00:48,  6.01it/s, --11.19]
evaling ppl:  51%|█████     | 296/584 [00:50<00:47,  6.01it/s, --11.19]
evaling ppl:  51%|█████     | 296/584 [00:50<00:47,  6.01it/s, --11.21]
evaling ppl:  51%|█████     | 297/584 [00:50<00:47,  6.01it/s, --11.21]
evaling ppl:  51%|█████     | 297/584 [00:50<00:47,  6.01it/s, --11.22]
evaling ppl:  51%|█████     | 298/584 [00:50<00:47,  6.01it/s, --11.22]
evaling ppl:  51%|█████     | 298/584 [00:51<00:47,  6.01it/s, --11.2] 
evaling ppl:  51%|█████     | 299/584 [00:51<00:47,  6.01it/s, --11.2]
evaling ppl:  51%|█████     | 299/584 [00:51<00:47,  6.01it/s, --11.2]
evaling ppl:  51%|█████▏    | 300/584 [00:51<00:47,  6.02it/s, --11.2]
evaling ppl:  51%|█████▏    | 300/584 [00:51<00:47,  6.02it/s, --11.18]
evaling ppl:  52%|█████▏    | 301/584 [00:51<00:47,  6.01it/s, --11.18]
evaling ppl:  52%|█████▏    | 301/584 [00:51<00:47,  6.01it/s, --11.18]
evaling ppl:  52%|█████▏    | 302/584 [00:51<00:46,  6.01it/s, --11.18]
evaling ppl:  52%|█████▏    | 302/584 [00:51<00:46,  6.01it/s, --11.17]
evaling ppl:  52%|█████▏    | 303/584 [00:51<00:46,  6.01it/s, --11.17]
evaling ppl:  52%|█████▏    | 303/584 [00:51<00:46,  6.01it/s, --11.17]
evaling ppl:  52%|█████▏    | 304/584 [00:51<00:46,  6.01it/s, --11.17]
evaling ppl:  52%|█████▏    | 304/584 [00:52<00:46,  6.01it/s, --11.17]
evaling ppl:  52%|█████▏    | 305/584 [00:52<00:46,  6.02it/s, --11.17]
evaling ppl:  52%|█████▏    | 305/584 [00:52<00:46,  6.02it/s, --11.17]
evaling ppl:  52%|█████▏    | 306/584 [00:52<00:46,  6.02it/s, --11.17]
evaling ppl:  52%|█████▏    | 306/584 [00:52<00:46,  6.02it/s, --11.18]
evaling ppl:  53%|█████▎    | 307/584 [00:52<00:46,  6.02it/s, --11.18]
evaling ppl:  53%|█████▎    | 307/584 [00:52<00:46,  6.02it/s, --11.17]
evaling ppl:  53%|█████▎    | 308/584 [00:52<00:45,  6.02it/s, --11.17]
evaling ppl:  53%|█████▎    | 308/584 [00:52<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 309/584 [00:52<00:45,  6.01it/s, --11.16]
evaling ppl:  53%|█████▎    | 309/584 [00:52<00:45,  6.01it/s, --11.16]
evaling ppl:  53%|█████▎    | 310/584 [00:52<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 310/584 [00:53<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 311/584 [00:53<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 311/584 [00:53<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 312/584 [00:53<00:45,  6.02it/s, --11.16]
evaling ppl:  53%|█████▎    | 312/584 [00:53<00:45,  6.02it/s, --11.15]
evaling ppl:  54%|█████▎    | 313/584 [00:53<00:45,  6.02it/s, --11.15]
evaling ppl:  54%|█████▎    | 313/584 [00:53<00:45,  6.02it/s, --11.15]
evaling ppl:  54%|█████▍    | 314/584 [00:53<00:44,  6.01it/s, --11.15]
evaling ppl:  54%|█████▍    | 314/584 [00:53<00:44,  6.01it/s, --11.14]
evaling ppl:  54%|█████▍    | 315/584 [00:53<00:44,  6.01it/s, --11.14]
evaling ppl:  54%|█████▍    | 315/584 [00:53<00:44,  6.01it/s, --11.14]
evaling ppl:  54%|█████▍    | 316/584 [00:53<00:44,  6.01it/s, --11.14]
evaling ppl:  54%|█████▍    | 316/584 [00:54<00:44,  6.01it/s, --11.15]
evaling ppl:  54%|█████▍    | 317/584 [00:54<00:44,  6.01it/s, --11.15]
evaling ppl:  54%|█████▍    | 317/584 [00:54<00:44,  6.01it/s, --11.16]
evaling ppl:  54%|█████▍    | 318/584 [00:54<00:44,  6.01it/s, --11.16]
evaling ppl:  54%|█████▍    | 318/584 [00:54<00:44,  6.01it/s, --11.15]
evaling ppl:  55%|█████▍    | 319/584 [00:54<00:44,  6.01it/s, --11.15]
evaling ppl:  55%|█████▍    | 319/584 [00:54<00:44,  6.01it/s, --11.16]
evaling ppl:  55%|█████▍    | 320/584 [00:54<00:43,  6.01it/s, --11.16]
evaling ppl:  55%|█████▍    | 320/584 [00:54<00:43,  6.01it/s, --11.15]
evaling ppl:  55%|█████▍    | 321/584 [00:54<00:43,  6.01it/s, --11.15]
evaling ppl:  55%|█████▍    | 321/584 [00:54<00:43,  6.01it/s, --11.15]
evaling ppl:  55%|█████▌    | 322/584 [00:54<00:43,  6.02it/s, --11.15]
evaling ppl:  55%|█████▌    | 322/584 [00:55<00:43,  6.02it/s, --11.15]
evaling ppl:  55%|█████▌    | 323/584 [00:55<00:43,  6.01it/s, --11.15]
evaling ppl:  55%|█████▌    | 323/584 [00:55<00:43,  6.01it/s, --11.17]
evaling ppl:  55%|█████▌    | 324/584 [00:55<00:43,  6.02it/s, --11.17]
evaling ppl:  55%|█████▌    | 324/584 [00:55<00:43,  6.02it/s, --11.18]
evaling ppl:  56%|█████▌    | 325/584 [00:55<00:43,  6.01it/s, --11.18]
evaling ppl:  56%|█████▌    | 325/584 [00:55<00:43,  6.01it/s, --11.19]
evaling ppl:  56%|█████▌    | 326/584 [00:55<00:42,  6.01it/s, --11.19]
evaling ppl:  56%|█████▌    | 326/584 [00:55<00:42,  6.01it/s, --11.18]
evaling ppl:  56%|█████▌    | 327/584 [00:55<00:42,  6.01it/s, --11.18]
evaling ppl:  56%|█████▌    | 327/584 [00:55<00:42,  6.01it/s, --11.18]
evaling ppl:  56%|█████▌    | 328/584 [00:55<00:42,  6.01it/s, --11.18]
evaling ppl:  56%|█████▌    | 328/584 [00:56<00:42,  6.01it/s, --11.17]
evaling ppl:  56%|█████▋    | 329/584 [00:56<00:42,  6.01it/s, --11.17]
evaling ppl:  56%|█████▋    | 329/584 [00:56<00:42,  6.01it/s, --11.16]
evaling ppl:  57%|█████▋    | 330/584 [00:56<00:42,  6.01it/s, --11.16]
evaling ppl:  57%|█████▋    | 330/584 [00:56<00:42,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 331/584 [00:56<00:42,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 331/584 [00:56<00:42,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 332/584 [00:56<00:41,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 332/584 [00:56<00:41,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 333/584 [00:56<00:41,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 333/584 [00:56<00:41,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 334/584 [00:56<00:41,  6.01it/s, --11.15]
evaling ppl:  57%|█████▋    | 334/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  57%|█████▋    | 335/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  57%|█████▋    | 335/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 336/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 336/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 337/584 [00:57<00:41,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 337/584 [00:57<00:41,  6.01it/s, --11.15]
evaling ppl:  58%|█████▊    | 338/584 [00:57<00:40,  6.01it/s, --11.15]
evaling ppl:  58%|█████▊    | 338/584 [00:57<00:40,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 339/584 [00:57<00:40,  6.01it/s, --11.14]
evaling ppl:  58%|█████▊    | 339/584 [00:57<00:40,  6.01it/s, --11.13]
evaling ppl:  58%|█████▊    | 340/584 [00:57<00:40,  6.01it/s, --11.13]
evaling ppl:  58%|█████▊    | 340/584 [00:58<00:40,  6.01it/s, --11.13]
evaling ppl:  58%|█████▊    | 341/584 [00:58<00:40,  6.01it/s, --11.13]
evaling ppl:  58%|█████▊    | 341/584 [00:58<00:40,  6.01it/s, --11.11]
evaling ppl:  59%|█████▊    | 342/584 [00:58<00:40,  6.02it/s, --11.11]
evaling ppl:  59%|█████▊    | 342/584 [00:58<00:40,  6.02it/s, --11.1] 
evaling ppl:  59%|█████▊    | 343/584 [00:58<00:40,  6.01it/s, --11.1]
evaling ppl:  59%|█████▊    | 343/584 [00:58<00:40,  6.01it/s, --11.1]
evaling ppl:  59%|█████▉    | 344/584 [00:58<00:39,  6.01it/s, --11.1]
evaling ppl:  59%|█████▉    | 344/584 [00:58<00:39,  6.01it/s, --11.11]
evaling ppl:  59%|█████▉    | 345/584 [00:58<00:39,  6.01it/s, --11.11]
evaling ppl:  59%|█████▉    | 345/584 [00:58<00:39,  6.01it/s, --11.1] 
evaling ppl:  59%|█████▉    | 346/584 [00:58<00:39,  6.01it/s, --11.1]
evaling ppl:  59%|█████▉    | 346/584 [00:59<00:39,  6.01it/s, --11.09]
evaling ppl:  59%|█████▉    | 347/584 [00:59<00:39,  6.01it/s, --11.09]
evaling ppl:  59%|█████▉    | 347/584 [00:59<00:39,  6.01it/s, --11.08]
evaling ppl:  60%|█████▉    | 348/584 [00:59<00:39,  6.01it/s, --11.08]
evaling ppl:  60%|█████▉    | 348/584 [00:59<00:39,  6.01it/s, --11.07]
evaling ppl:  60%|█████▉    | 349/584 [00:59<00:39,  6.01it/s, --11.07]
evaling ppl:  60%|█████▉    | 349/584 [00:59<00:39,  6.01it/s, --11.06]
evaling ppl:  60%|█████▉    | 350/584 [00:59<00:38,  6.01it/s, --11.06]
evaling ppl:  60%|█████▉    | 350/584 [00:59<00:38,  6.01it/s, --11.06]
evaling ppl:  60%|██████    | 351/584 [00:59<00:38,  6.01it/s, --11.06]
evaling ppl:  60%|██████    | 351/584 [00:59<00:38,  6.01it/s, --11.06]
evaling ppl:  60%|██████    | 352/584 [00:59<00:38,  6.02it/s, --11.06]
evaling ppl:  60%|██████    | 352/584 [01:00<00:38,  6.02it/s, --11.06]
evaling ppl:  60%|██████    | 353/584 [01:00<00:38,  6.01it/s, --11.06]
evaling ppl:  60%|██████    | 353/584 [01:00<00:38,  6.01it/s, --11.05]
evaling ppl:  61%|██████    | 354/584 [01:00<00:38,  6.02it/s, --11.05]
evaling ppl:  61%|██████    | 354/584 [01:00<00:38,  6.02it/s, --11.07]
evaling ppl:  61%|██████    | 355/584 [01:00<00:38,  6.02it/s, --11.07]
evaling ppl:  61%|██████    | 355/584 [01:00<00:38,  6.02it/s, --11.07]
evaling ppl:  61%|██████    | 356/584 [01:00<00:37,  6.02it/s, --11.07]
evaling ppl:  61%|██████    | 356/584 [01:00<00:37,  6.02it/s, --11.08]
evaling ppl:  61%|██████    | 357/584 [01:00<00:37,  6.01it/s, --11.08]
evaling ppl:  61%|██████    | 357/584 [01:00<00:37,  6.01it/s, --11.08]
evaling ppl:  61%|██████▏   | 358/584 [01:00<00:37,  6.02it/s, --11.08]
evaling ppl:  61%|██████▏   | 358/584 [01:01<00:37,  6.02it/s, --11.08]
evaling ppl:  61%|██████▏   | 359/584 [01:01<00:37,  6.01it/s, --11.08]
evaling ppl:  61%|██████▏   | 359/584 [01:01<00:37,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 360/584 [01:01<00:37,  6.02it/s, --11.08]
evaling ppl:  62%|██████▏   | 360/584 [01:01<00:37,  6.02it/s, --11.08]
evaling ppl:  62%|██████▏   | 361/584 [01:01<00:37,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 361/584 [01:01<00:37,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 362/584 [01:01<00:36,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 362/584 [01:01<00:36,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 363/584 [01:01<00:36,  6.01it/s, --11.08]
evaling ppl:  62%|██████▏   | 363/584 [01:01<00:36,  6.01it/s, --11.09]
evaling ppl:  62%|██████▏   | 364/584 [01:01<00:36,  6.01it/s, --11.09]
evaling ppl:  62%|██████▏   | 364/584 [01:02<00:36,  6.01it/s, --11.11]
evaling ppl:  62%|██████▎   | 365/584 [01:02<00:36,  6.01it/s, --11.11]
evaling ppl:  62%|██████▎   | 365/584 [01:02<00:36,  6.01it/s, --11.14]
evaling ppl:  63%|██████▎   | 366/584 [01:02<00:36,  6.01it/s, --11.14]
evaling ppl:  63%|██████▎   | 366/584 [01:02<00:36,  6.01it/s, --11.16]
evaling ppl:  63%|██████▎   | 367/584 [01:02<00:36,  6.01it/s, --11.16]
evaling ppl:  63%|██████▎   | 367/584 [01:02<00:36,  6.01it/s, --11.19]
evaling ppl:  63%|██████▎   | 368/584 [01:02<00:35,  6.01it/s, --11.19]
evaling ppl:  63%|██████▎   | 368/584 [01:02<00:35,  6.01it/s, --11.22]
evaling ppl:  63%|██████▎   | 369/584 [01:02<00:35,  6.01it/s, --11.22]
evaling ppl:  63%|██████▎   | 369/584 [01:02<00:35,  6.01it/s, --11.24]
evaling ppl:  63%|██████▎   | 370/584 [01:02<00:35,  6.01it/s, --11.24]
evaling ppl:  63%|██████▎   | 370/584 [01:03<00:35,  6.01it/s, --11.26]
evaling ppl:  64%|██████▎   | 371/584 [01:03<00:35,  6.01it/s, --11.26]
evaling ppl:  64%|██████▎   | 371/584 [01:03<00:35,  6.01it/s, --11.29]
evaling ppl:  64%|██████▎   | 372/584 [01:03<00:35,  6.02it/s, --11.29]
evaling ppl:  64%|██████▎   | 372/584 [01:03<00:35,  6.02it/s, --11.3] 
evaling ppl:  64%|██████▍   | 373/584 [01:03<00:35,  6.02it/s, --11.3]
evaling ppl:  64%|██████▍   | 373/584 [01:03<00:35,  6.02it/s, --11.31]
evaling ppl:  64%|██████▍   | 374/584 [01:03<00:34,  6.01it/s, --11.31]
evaling ppl:  64%|██████▍   | 374/584 [01:03<00:34,  6.01it/s, --11.33]
evaling ppl:  64%|██████▍   | 375/584 [01:03<00:34,  6.01it/s, --11.33]
evaling ppl:  64%|██████▍   | 375/584 [01:03<00:34,  6.01it/s, --11.34]
evaling ppl:  64%|██████▍   | 376/584 [01:03<00:34,  6.02it/s, --11.34]
evaling ppl:  64%|██████▍   | 376/584 [01:04<00:34,  6.02it/s, --11.35]
evaling ppl:  65%|██████▍   | 377/584 [01:04<00:34,  6.01it/s, --11.35]
evaling ppl:  65%|██████▍   | 377/584 [01:04<00:34,  6.01it/s, --11.36]
evaling ppl:  65%|██████▍   | 378/584 [01:04<00:34,  6.02it/s, --11.36]
evaling ppl:  65%|██████▍   | 378/584 [01:04<00:34,  6.02it/s, --11.38]
evaling ppl:  65%|██████▍   | 379/584 [01:04<00:34,  6.01it/s, --11.38]
evaling ppl:  65%|██████▍   | 379/584 [01:04<00:34,  6.01it/s, --11.41]
evaling ppl:  65%|██████▌   | 380/584 [01:04<00:33,  6.01it/s, --11.41]
evaling ppl:  65%|██████▌   | 380/584 [01:04<00:33,  6.01it/s, --11.42]
evaling ppl:  65%|██████▌   | 381/584 [01:04<00:33,  6.01it/s, --11.42]
evaling ppl:  65%|██████▌   | 381/584 [01:04<00:33,  6.01it/s, --11.43]
evaling ppl:  65%|██████▌   | 382/584 [01:04<00:33,  6.02it/s, --11.43]
evaling ppl:  65%|██████▌   | 382/584 [01:05<00:33,  6.02it/s, --11.45]
evaling ppl:  66%|██████▌   | 383/584 [01:05<00:33,  6.01it/s, --11.45]
evaling ppl:  66%|██████▌   | 383/584 [01:05<00:33,  6.01it/s, --11.46]
evaling ppl:  66%|██████▌   | 384/584 [01:05<00:33,  6.01it/s, --11.46]
evaling ppl:  66%|██████▌   | 384/584 [01:05<00:33,  6.01it/s, --11.49]
evaling ppl:  66%|██████▌   | 385/584 [01:05<00:33,  6.01it/s, --11.49]
evaling ppl:  66%|██████▌   | 385/584 [01:05<00:33,  6.01it/s, --11.5] 
evaling ppl:  66%|██████▌   | 386/584 [01:05<00:32,  6.01it/s, --11.5]
evaling ppl:  66%|██████▌   | 386/584 [01:05<00:32,  6.01it/s, --11.5]
evaling ppl:  66%|██████▋   | 387/584 [01:05<00:32,  6.01it/s, --11.5]
evaling ppl:  66%|██████▋   | 387/584 [01:05<00:32,  6.01it/s, --11.49]
evaling ppl:  66%|██████▋   | 388/584 [01:05<00:32,  6.01it/s, --11.49]
evaling ppl:  66%|██████▋   | 388/584 [01:06<00:32,  6.01it/s, --11.5] 
evaling ppl:  67%|██████▋   | 389/584 [01:06<00:32,  6.01it/s, --11.5]
