`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 109.34it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --6.996]
evaling ppl:   0%|          | 1/564 [00:00<04:42,  1.99it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:00<03:30,  2.67it/s, --8.741]
evaling ppl:   0%|          | 2/564 [00:01<03:30,  2.67it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --9.662]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  3.00it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.24]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.18it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --10.57]
evaling ppl:   1%|          | 5/564 [00:01<02:49,  3.29it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:01<02:45,  3.36it/s, --11.11]
evaling ppl:   1%|          | 6/564 [00:02<02:45,  3.36it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --11.59]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.05]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --12.8] 
evaling ppl:   2%|▏         | 9/564 [00:02<02:40,  3.46it/s, --12.8]
evaling ppl:   2%|▏         | 9/564 [00:03<02:40,  3.46it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.98]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.92]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --12.94]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:03<02:37,  3.50it/s, --13.26]
evaling ppl:   2%|▏         | 13/564 [00:04<02:37,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.62]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.27]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --12.0] 
evaling ppl:   3%|▎         | 16/564 [00:04<02:36,  3.51it/s, --12.0]
evaling ppl:   3%|▎         | 16/564 [00:05<02:36,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.57]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --11.7] 
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.7]
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.52]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:05<02:34,  3.51it/s, --11.39]
evaling ppl:   4%|▎         | 20/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.25]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --11.03]
evaling ppl:  45%|████▍     | 251/564 [01:11<01:29,  3.51it/s, --10.24]
evaling ppl:  45%|████▍     | 251/564 [01:11<01:29,  3.51it/s, --10.21]
evaling ppl:  45%|████▍     | 252/564 [01:11<01:28,  3.51it/s, --10.21]
evaling ppl:  45%|████▍     | 252/564 [01:12<01:28,  3.51it/s, --10.19]
evaling ppl:  45%|████▍     | 253/564 [01:12<01:28,  3.51it/s, --10.19]
evaling ppl:  45%|████▍     | 253/564 [01:12<01:28,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 254/564 [01:12<01:28,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 254/564 [01:12<01:28,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 255/564 [01:12<01:27,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 255/564 [01:13<01:27,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 256/564 [01:13<01:27,  3.51it/s, --10.18]
evaling ppl:  45%|████▌     | 256/564 [01:13<01:27,  3.51it/s, --10.18]
evaling ppl:  46%|████▌     | 257/564 [01:13<01:27,  3.51it/s, --10.18]
evaling ppl:  46%|████▌     | 257/564 [01:13<01:27,  3.51it/s, --10.17]
evaling ppl:  46%|████▌     | 258/564 [01:13<01:27,  3.51it/s, --10.17]
evaling ppl:  46%|████▌     | 258/564 [01:13<01:27,  3.51it/s, --10.16]
evaling ppl:  46%|████▌     | 259/564 [01:13<01:26,  3.51it/s, --10.16]
evaling ppl:  46%|████▌     | 259/564 [01:14<01:26,  3.51it/s, --10.15]
evaling ppl:  46%|████▌     | 260/564 [01:14<01:26,  3.51it/s, --10.15]
evaling ppl:  46%|████▌     | 260/564 [01:14<01:26,  3.51it/s, --10.14]
evaling ppl:  46%|████▋     | 261/564 [01:14<01:26,  3.51it/s, --10.14]
evaling ppl:  46%|████▋     | 261/564 [01:14<01:26,  3.51it/s, --10.12]
evaling ppl:  46%|████▋     | 262/564 [01:14<01:25,  3.51it/s, --10.12]
evaling ppl:  46%|████▋     | 262/564 [01:15<01:25,  3.51it/s, --10.11]
evaling ppl:  47%|████▋     | 263/564 [01:15<01:25,  3.51it/s, --10.11]
evaling ppl:  47%|████▋     | 263/564 [01:15<01:25,  3.51it/s, --10.09]
evaling ppl:  47%|████▋     | 264/564 [01:15<01:25,  3.51it/s, --10.09]
evaling ppl:  47%|████▋     | 264/564 [01:15<01:25,  3.51it/s, --10.08]
evaling ppl:  47%|████▋     | 265/564 [01:15<01:25,  3.51it/s, --10.08]
evaling ppl:  47%|████▋     | 265/564 [01:15<01:25,  3.51it/s, --10.07]
evaling ppl:  47%|████▋     | 266/564 [01:15<01:24,  3.51it/s, --10.07]
evaling ppl:  47%|████▋     | 266/564 [01:16<01:24,  3.51it/s, --10.05]
evaling ppl:  47%|████▋     | 267/564 [01:16<01:24,  3.51it/s, --10.05]
evaling ppl:  47%|████▋     | 267/564 [01:16<01:24,  3.51it/s, --10.04]
evaling ppl:  48%|████▊     | 268/564 [01:16<01:24,  3.51it/s, --10.04]
evaling ppl:  48%|████▊     | 268/564 [01:16<01:24,  3.51it/s, --10.03]
evaling ppl:  48%|████▊     | 269/564 [01:16<01:23,  3.51it/s, --10.03]
evaling ppl:  48%|████▊     | 269/564 [01:17<01:23,  3.51it/s, --10.03]
evaling ppl:  48%|████▊     | 270/564 [01:17<01:23,  3.51it/s, --10.03]
evaling ppl:  48%|████▊     | 270/564 [01:17<01:23,  3.51it/s, --10.02]
evaling ppl:  48%|████▊     | 271/564 [01:17<01:23,  3.51it/s, --10.02]
evaling ppl:  48%|████▊     | 271/564 [01:17<01:23,  3.51it/s, --10.01]
evaling ppl:  48%|████▊     | 272/564 [01:17<01:23,  3.51it/s, --10.01]
evaling ppl:  48%|████▊     | 272/564 [01:17<01:23,  3.51it/s, --9.994]
evaling ppl:  48%|████▊     | 273/564 [01:17<01:22,  3.51it/s, --9.994]
evaling ppl:  48%|████▊     | 273/564 [01:18<01:22,  3.51it/s, --9.963]
evaling ppl:  49%|████▊     | 274/564 [01:18<01:22,  3.51it/s, --9.963]
evaling ppl:  49%|████▊     | 274/564 [01:18<01:22,  3.51it/s, --9.972]
evaling ppl:  49%|████▉     | 275/564 [01:18<01:22,  3.51it/s, --9.972]
evaling ppl:  49%|████▉     | 275/564 [01:18<01:22,  3.51it/s, --9.973]
evaling ppl:  49%|████▉     | 276/564 [01:18<01:22,  3.51it/s, --9.973]
evaling ppl:  49%|████▉     | 276/564 [01:19<01:22,  3.51it/s, --9.963]
evaling ppl:  49%|████▉     | 277/564 [01:19<01:21,  3.51it/s, --9.963]
evaling ppl:  49%|████▉     | 277/564 [01:19<01:21,  3.51it/s, --9.964]
evaling ppl:  49%|████▉     | 278/564 [01:19<01:21,  3.51it/s, --9.964]
evaling ppl:  49%|████▉     | 278/564 [01:19<01:21,  3.51it/s, --9.963]
evaling ppl:  49%|████▉     | 279/564 [01:19<01:21,  3.51it/s, --9.963]
evaling ppl:  49%|████▉     | 279/564 [01:19<01:21,  3.51it/s, --9.978]
evaling ppl:  50%|████▉     | 280/564 [01:19<01:20,  3.51it/s, --9.978]
evaling ppl:  50%|████▉     | 280/564 [01:20<01:20,  3.51it/s, --9.987]
evaling ppl:  50%|████▉     | 281/564 [01:20<01:20,  3.51it/s, --9.987]
evaling ppl:  50%|████▉     | 281/564 [01:20<01:20,  3.51it/s, --9.998]
evaling ppl:  50%|█████     | 282/564 [01:20<01:20,  3.51it/s, --9.998]
evaling ppl:  50%|█████     | 282/564 [01:20<01:20,  3.51it/s, --10.01]
evaling ppl:  50%|█████     | 283/564 [01:20<01:20,  3.51it/s, --10.01]
evaling ppl:  50%|█████     | 283/564 [01:21<01:20,  3.51it/s, --10.01]
evaling ppl:  50%|█████     | 284/564 [01:21<01:19,  3.51it/s, --10.01]
evaling ppl:  50%|█████     | 284/564 [01:21<01:19,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 285/564 [01:21<01:19,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 285/564 [01:21<01:19,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 286/564 [01:21<01:19,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 286/564 [01:21<01:19,  3.51it/s, --10.05]
evaling ppl:  51%|█████     | 287/564 [01:21<01:18,  3.51it/s, --10.05]
evaling ppl:  51%|█████     | 287/564 [01:22<01:18,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 288/564 [01:22<01:18,  3.51it/s, --10.03]
evaling ppl:  51%|█████     | 288/564 [01:22<01:18,  3.51it/s, --10.02]
evaling ppl:  51%|█████     | 289/564 [01:22<01:18,  3.51it/s, --10.02]
evaling ppl:  51%|█████     | 289/564 [01:22<01:18,  3.51it/s, --10.02]
evaling ppl:  51%|█████▏    | 290/564 [01:22<01:18,  3.51it/s, --10.02]
evaling ppl:  51%|█████▏    | 290/564 [01:23<01:18,  3.51it/s, --10.02]
evaling ppl:  52%|█████▏    | 291/564 [01:23<01:17,  3.51it/s, --10.02]
evaling ppl:  52%|█████▏    | 291/564 [01:23<01:17,  3.51it/s, --10.0] 
evaling ppl:  52%|█████▏    | 292/564 [01:23<01:17,  3.51it/s, --10.0]
evaling ppl:  52%|█████▏    | 292/564 [01:23<01:17,  3.51it/s, --10.0]
evaling ppl:  52%|█████▏    | 293/564 [01:23<01:17,  3.51it/s, --10.0]
evaling ppl:  52%|█████▏    | 293/564 [01:23<01:17,  3.51it/s, --10.01]
evaling ppl:  52%|█████▏    | 294/564 [01:23<01:16,  3.51it/s, --10.01]
evaling ppl:  52%|█████▏    | 294/564 [01:24<01:16,  3.51it/s, --10.01]
evaling ppl:  52%|█████▏    | 295/564 [01:24<01:16,  3.51it/s, --10.01]
evaling ppl:  52%|█████▏    | 295/564 [01:24<01:16,  3.51it/s, --10.02]
evaling ppl:  52%|█████▏    | 296/564 [01:24<01:16,  3.51it/s, --10.02]
evaling ppl:  52%|█████▏    | 296/564 [01:24<01:16,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 297/564 [01:24<01:16,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 297/564 [01:25<01:16,  3.51it/s, --10.01]
evaling ppl:  53%|█████▎    | 298/564 [01:25<01:15,  3.51it/s, --10.01]
evaling ppl:  53%|█████▎    | 298/564 [01:25<01:15,  3.51it/s, --10.01]
evaling ppl:  53%|█████▎    | 299/564 [01:25<01:15,  3.51it/s, --10.01]
evaling ppl:  53%|█████▎    | 299/564 [01:25<01:15,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 300/564 [01:25<01:15,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 300/564 [01:25<01:15,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 301/564 [01:25<01:14,  3.51it/s, --10.02]
evaling ppl:  53%|█████▎    | 301/564 [01:26<01:14,  3.51it/s, --10.01]
evaling ppl:  54%|█████▎    | 302/564 [01:26<01:14,  3.51it/s, --10.01]
evaling ppl:  54%|█████▎    | 302/564 [01:26<01:14,  3.51it/s, --10.01]
evaling ppl:  54%|█████▎    | 303/564 [01:26<01:14,  3.51it/s, --10.01]
evaling ppl:  54%|█████▎    | 303/564 [01:26<01:14,  3.51it/s, --10.0] 
evaling ppl:  54%|█████▍    | 304/564 [01:26<01:14,  3.51it/s, --10.0]
evaling ppl:  54%|█████▍    | 304/564 [01:27<01:14,  3.51it/s, --10.0]
evaling ppl:  54%|█████▍    | 305/564 [01:27<01:13,  3.51it/s, --10.0]
evaling ppl:  54%|█████▍    | 305/564 [01:27<01:13,  3.51it/s, --10.01]
evaling ppl:  54%|█████▍    | 306/564 [01:27<01:13,  3.51it/s, --10.01]
evaling ppl:  54%|█████▍    | 306/564 [01:27<01:13,  3.51it/s, --10.02]
evaling ppl:  54%|█████▍    | 307/564 [01:27<01:13,  3.51it/s, --10.02]
evaling ppl:  54%|█████▍    | 307/564 [01:27<01:13,  3.51it/s, --10.01]
evaling ppl:  55%|█████▍    | 308/564 [01:27<01:12,  3.51it/s, --10.01]
evaling ppl:  55%|█████▍    | 308/564 [01:28<01:12,  3.51it/s, --10.03]
evaling ppl:  55%|█████▍    | 309/564 [01:28<01:12,  3.51it/s, --10.03]
evaling ppl:  55%|█████▍    | 309/564 [01:28<01:12,  3.51it/s, --10.02]
evaling ppl:  55%|█████▍    | 310/564 [01:28<01:12,  3.51it/s, --10.02]
evaling ppl:  55%|█████▍    | 310/564 [01:28<01:12,  3.51it/s, --10.03]
evaling ppl:  55%|█████▌    | 311/564 [01:28<01:12,  3.51it/s, --10.03]
evaling ppl:  55%|█████▌    | 311/564 [01:29<01:12,  3.51it/s, --10.03]
evaling ppl:  55%|█████▌    | 312/564 [01:29<01:11,  3.51it/s, --10.03]
evaling ppl:  55%|█████▌    | 312/564 [01:29<01:11,  3.51it/s, --10.05]
evaling ppl:  55%|█████▌    | 313/564 [01:29<01:11,  3.51it/s, --10.05]
evaling ppl:  55%|█████▌    | 313/564 [01:29<01:11,  3.51it/s, --10.06]
evaling ppl:  56%|█████▌    | 314/564 [01:29<01:11,  3.51it/s, --10.06]
evaling ppl:  56%|█████▌    | 314/564 [01:29<01:11,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 315/564 [01:29<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 315/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 316/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 316/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 317/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▌    | 317/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▋    | 318/564 [01:30<01:10,  3.51it/s, --10.07]
evaling ppl:  56%|█████▋    | 318/564 [01:31<01:10,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 319/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 319/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 320/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 320/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 321/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 321/564 [01:31<01:09,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 322/564 [01:31<01:08,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 322/564 [01:32<01:08,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 323/564 [01:32<01:08,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 323/564 [01:32<01:08,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 324/564 [01:32<01:08,  3.51it/s, --10.06]
evaling ppl:  57%|█████▋    | 324/564 [01:32<01:08,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 325/564 [01:32<01:08,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 325/564 [01:33<01:08,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 326/564 [01:33<01:07,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 326/564 [01:33<01:07,  3.51it/s, --10.06]
evaling ppl:  58%|█████▊    | 327/564 [01:33<01:07,  3.51it/s, --10.06]
evaling ppl:  58%|█████▊    | 327/564 [01:33<01:07,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 328/564 [01:33<01:07,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 328/564 [01:33<01:07,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 329/564 [01:33<01:06,  3.51it/s, --10.05]
evaling ppl:  58%|█████▊    | 329/564 [01:34<01:06,  3.51it/s, --10.03]
evaling ppl:  59%|█████▊    | 330/564 [01:34<01:06,  3.51it/s, --10.03]
evaling ppl:  59%|█████▊    | 330/564 [01:34<01:06,  3.51it/s, --10.03]
evaling ppl:  59%|█████▊    | 331/564 [01:34<01:06,  3.51it/s, --10.03]
evaling ppl:  59%|█████▊    | 331/564 [01:34<01:06,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 332/564 [01:34<01:06,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 332/564 [01:35<01:06,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 333/564 [01:35<01:05,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 333/564 [01:35<01:05,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 334/564 [01:35<01:05,  3.51it/s, --10.02]
evaling ppl:  59%|█████▉    | 334/564 [01:35<01:05,  3.51it/s, --10.0] 
evaling ppl:  59%|█████▉    | 335/564 [01:35<01:05,  3.51it/s, --10.0]
evaling ppl:  59%|█████▉    | 335/564 [01:35<01:05,  3.51it/s, --9.993]
evaling ppl:  60%|█████▉    | 336/564 [01:35<01:04,  3.51it/s, --9.993]
evaling ppl:  60%|█████▉    | 336/564 [01:36<01:04,  3.51it/s, --9.982]
evaling ppl:  60%|█████▉    | 337/564 [01:36<01:04,  3.51it/s, --9.982]
evaling ppl:  60%|█████▉    | 337/564 [01:36<01:04,  3.51it/s, --9.974]
evaling ppl:  60%|█████▉    | 338/564 [01:36<01:04,  3.51it/s, --9.974]
evaling ppl:  60%|█████▉    | 338/564 [01:36<01:04,  3.51it/s, --9.967]
evaling ppl:  60%|██████    | 339/564 [01:36<01:04,  3.51it/s, --9.967]
evaling ppl:  60%|██████    | 339/564 [01:37<01:04,  3.51it/s, --9.968]
evaling ppl:  60%|██████    | 340/564 [01:37<01:03,  3.51it/s, --9.968]
evaling ppl:  60%|██████    | 340/564 [01:37<01:03,  3.51it/s, --9.965]
evaling ppl:  60%|██████    | 341/564 [01:37<01:03,  3.51it/s, --9.965]
evaling ppl:  60%|██████    | 341/564 [01:37<01:03,  3.51it/s, --9.96] 
evaling ppl:  61%|██████    | 342/564 [01:37<01:03,  3.51it/s, --9.96]
evaling ppl:  61%|██████    | 342/564 [01:37<01:03,  3.51it/s, --9.969]
evaling ppl:  61%|██████    | 343/564 [01:37<01:02,  3.51it/s, --9.969]
evaling ppl:  61%|██████    | 343/564 [01:38<01:02,  3.51it/s, --9.978]
evaling ppl:  61%|██████    | 344/564 [01:38<01:02,  3.51it/s, --9.978]
evaling ppl:  61%|██████    | 344/564 [01:38<01:02,  3.51it/s, --9.983]
evaling ppl:  61%|██████    | 345/564 [01:38<01:02,  3.51it/s, --9.983]
evaling ppl:  61%|██████    | 345/564 [01:38<01:02,  3.51it/s, --9.98] 
evaling ppl:  61%|██████▏   | 346/564 [01:38<01:02,  3.51it/s, --9.98]
evaling ppl:  61%|██████▏   | 346/564 [01:39<01:02,  3.51it/s, --9.986]
evaling ppl:  62%|██████▏   | 347/564 [01:39<01:01,  3.51it/s, --9.986]
evaling ppl:  62%|██████▏   | 347/564 [01:39<01:01,  3.51it/s, --9.99] 
evaling ppl:  62%|██████▏   | 348/564 [01:39<01:01,  3.51it/s, --9.99]
evaling ppl:  62%|██████▏   | 348/564 [01:39<01:01,  3.51it/s, --9.998]
evaling ppl:  62%|██████▏   | 349/564 [01:39<01:01,  3.51it/s, --9.998]
evaling ppl:  62%|██████▏   | 349/564 [01:39<01:01,  3.51it/s, --10.0] 
evaling ppl:  62%|██████▏   | 350/564 [01:39<01:00,  3.51it/s, --10.0]
evaling ppl:  62%|██████▏   | 350/564 [01:40<01:00,  3.51it/s, --10.0]
evaling ppl:  62%|██████▏   | 351/564 [01:40<01:00,  3.51it/s, --10.0]
evaling ppl:  62%|██████▏   | 351/564 [01:40<01:00,  3.51it/s, --10.01]
evaling ppl:  62%|██████▏   | 352/564 [01:40<01:00,  3.51it/s, --10.01]
evaling ppl:  62%|██████▏   | 352/564 [01:40<01:00,  3.51it/s, --10.03]
evaling ppl:  63%|██████▎   | 353/564 [01:40<01:00,  3.51it/s, --10.03]
evaling ppl:  63%|██████▎   | 353/564 [01:41<01:00,  3.51it/s, --10.06]
evaling ppl:  63%|██████▎   | 354/564 [01:41<00:59,  3.51it/s, --10.06]
evaling ppl:  63%|██████▎   | 354/564 [01:41<00:59,  3.51it/s, --10.08]
evaling ppl:  63%|██████▎   | 355/564 [01:41<00:59,  3.51it/s, --10.08]
evaling ppl:  63%|██████▎   | 355/564 [01:41<00:59,  3.51it/s, --10.1] 
evaling ppl:  63%|██████▎   | 356/564 [01:41<00:59,  3.51it/s, --10.1]
evaling ppl:  63%|██████▎   | 356/564 [01:41<00:59,  3.51it/s, --10.12]
evaling ppl:  63%|██████▎   | 357/564 [01:41<00:58,  3.51it/s, --10.12]
evaling ppl:  63%|██████▎   | 357/564 [01:42<00:58,  3.51it/s, --10.14]
evaling ppl:  63%|██████▎   | 358/564 [01:42<00:58,  3.51it/s, --10.14]
evaling ppl:  63%|██████▎   | 358/564 [01:42<00:58,  3.51it/s, --10.17]
evaling ppl:  64%|██████▎   | 359/564 [01:42<00:58,  3.51it/s, --10.17]
evaling ppl:  64%|██████▎   | 359/564 [01:42<00:58,  3.51it/s, --10.19]
evaling ppl:  64%|██████▍   | 360/564 [01:42<00:58,  3.51it/s, --10.19]
evaling ppl:  64%|██████▍   | 360/564 [01:43<00:58,  3.51it/s, --10.19]
evaling ppl:  64%|██████▍   | 361/564 [01:43<00:57,  3.51it/s, --10.19]
evaling ppl:  64%|██████▍   | 361/564 [01:43<00:57,  3.51it/s, --10.21]
evaling ppl:  64%|██████▍   | 362/564 [01:43<00:57,  3.51it/s, --10.21]
evaling ppl:  64%|██████▍   | 362/564 [01:43<00:57,  3.51it/s, --10.22]
evaling ppl:  64%|██████▍   | 363/564 [01:43<00:57,  3.51it/s, --10.22]
evaling ppl:  64%|██████▍   | 363/564 [01:43<00:57,  3.51it/s, --10.23]
evaling ppl:  65%|██████▍   | 364/564 [01:43<00:56,  3.51it/s, --10.23]
evaling ppl:  65%|██████▍   | 364/564 [01:44<00:56,  3.51it/s, --10.24]
evaling ppl:  65%|██████▍   | 365/564 [01:44<00:56,  3.51it/s, --10.24]
evaling ppl:  65%|██████▍   | 365/564 [01:44<00:56,  3.51it/s, --10.26]
evaling ppl:  65%|██████▍   | 366/564 [01:44<00:56,  3.51it/s, --10.26]
evaling ppl:  65%|██████▍   | 366/564 [01:44<00:56,  3.51it/s, --10.27]
evaling ppl:  65%|██████▌   | 367/564 [01:44<00:56,  3.51it/s, --10.27]
evaling ppl:  65%|██████▌   | 367/564 [01:45<00:56,  3.51it/s, --10.29]
evaling ppl:  65%|██████▌   | 368/564 [01:45<00:55,  3.51it/s, --10.29]
evaling ppl:  65%|██████▌   | 368/564 [01:45<00:55,  3.51it/s, --10.3] 
evaling ppl:  65%|██████▌   | 369/564 [01:45<00:55,  3.51it/s, --10.3]
evaling ppl:  65%|██████▌   | 369/564 [01:45<00:55,  3.51it/s, --10.31]
evaling ppl:  66%|██████▌   | 370/564 [01:45<00:55,  3.51it/s, --10.31]
evaling ppl:  66%|██████▌   | 370/564 [01:45<00:55,  3.51it/s, --10.32]
evaling ppl:  66%|██████▌   | 371/564 [01:45<00:54,  3.51it/s, --10.32]
evaling ppl:  66%|██████▌   | 371/564 [01:46<00:54,  3.51it/s, --10.34]
evaling ppl:  66%|██████▌   | 372/564 [01:46<00:54,  3.51it/s, --10.34]
evaling ppl:  66%|██████▌   | 372/564 [01:46<00:54,  3.51it/s, --10.35]
evaling ppl:  66%|██████▌   | 373/564 [01:46<00:54,  3.51it/s, --10.35]
evaling ppl:  66%|██████▌   | 373/564 [01:46<00:54,  3.51it/s, --10.35]
evaling ppl:  66%|██████▋   | 374/564 [01:46<00:54,  3.51it/s, --10.35]
evaling ppl:  66%|██████▋   | 374/564 [01:47<00:54,  3.51it/s, --10.34]
evaling ppl:  66%|██████▋   | 375/564 [01:47<00:53,  3.51it/s, --10.34]
evaling ppl:  66%|██████▋   | 375/564 [01:47<00:53,  3.51it/s, --10.34]
evaling ppl:  67%|██████▋   | 376/564 [01:47<00:53,  3.51it/s, --10.34]
evaling ppl:  67%|██████▋   | 376/564 [01:47<00:53,  3.51it/s, --10.36]
evaling ppl:  67%|██████▋   | 377/564 [01:47<00:53,  3.51it/s, --10.36]
