`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.60it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:00<01:30,  6.15it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:01<01:30,  6.15it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:01<01:19,  6.97it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:02<01:19,  6.97it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --12.6] 
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.6]
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.5] 
evaling ppl:   3%|▎         | 19/564 [00:02<01:17,  7.03it/s, --11.5]
evaling ppl:   3%|▎         | 19/564 [00:03<01:17,  7.03it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.36]
evaling ppl:  46%|████▌     | 260/564 [00:37<00:43,  7.01it/s, --10.1] 
evaling ppl:  46%|████▋     | 261/564 [00:37<00:43,  7.01it/s, --10.1]
evaling ppl:  46%|████▋     | 261/564 [00:37<00:43,  7.01it/s, --10.08]
evaling ppl:  46%|████▋     | 262/564 [00:37<00:43,  7.01it/s, --10.08]
evaling ppl:  46%|████▋     | 262/564 [00:37<00:43,  7.01it/s, --10.07]
evaling ppl:  47%|████▋     | 263/564 [00:37<00:42,  7.01it/s, --10.07]
evaling ppl:  47%|████▋     | 263/564 [00:37<00:42,  7.01it/s, --10.04]
evaling ppl:  47%|████▋     | 264/564 [00:37<00:42,  7.01it/s, --10.04]
evaling ppl:  47%|████▋     | 264/564 [00:37<00:42,  7.01it/s, --10.04]
evaling ppl:  47%|████▋     | 265/564 [00:37<00:42,  7.01it/s, --10.04]
evaling ppl:  47%|████▋     | 265/564 [00:38<00:42,  7.01it/s, --10.03]
evaling ppl:  47%|████▋     | 266/564 [00:38<00:42,  7.01it/s, --10.03]
evaling ppl:  47%|████▋     | 266/564 [00:38<00:42,  7.01it/s, --10.01]
evaling ppl:  47%|████▋     | 267/564 [00:38<00:42,  7.01it/s, --10.01]
evaling ppl:  47%|████▋     | 267/564 [00:38<00:42,  7.01it/s, --10.0] 
evaling ppl:  48%|████▊     | 268/564 [00:38<00:42,  7.01it/s, --10.0]
evaling ppl:  48%|████▊     | 268/564 [00:38<00:42,  7.01it/s, --9.993]
evaling ppl:  48%|████▊     | 269/564 [00:38<00:42,  7.01it/s, --9.993]
evaling ppl:  48%|████▊     | 269/564 [00:38<00:42,  7.01it/s, --9.987]
evaling ppl:  48%|████▊     | 270/564 [00:38<00:41,  7.01it/s, --9.987]
evaling ppl:  48%|████▊     | 270/564 [00:38<00:41,  7.01it/s, --9.98] 
evaling ppl:  48%|████▊     | 271/564 [00:38<00:41,  7.01it/s, --9.98]
evaling ppl:  48%|████▊     | 271/564 [00:38<00:41,  7.01it/s, --9.973]
evaling ppl:  48%|████▊     | 272/564 [00:38<00:41,  7.01it/s, --9.973]
evaling ppl:  48%|████▊     | 272/564 [00:39<00:41,  7.01it/s, --9.955]
evaling ppl:  48%|████▊     | 273/564 [00:39<00:41,  7.01it/s, --9.955]
evaling ppl:  48%|████▊     | 273/564 [00:39<00:41,  7.01it/s, --9.924]
evaling ppl:  49%|████▊     | 274/564 [00:39<00:41,  7.01it/s, --9.924]
evaling ppl:  49%|████▊     | 274/564 [00:39<00:41,  7.01it/s, --9.934]
evaling ppl:  49%|████▉     | 275/564 [00:39<00:41,  7.01it/s, --9.934]
evaling ppl:  49%|████▉     | 275/564 [00:39<00:41,  7.01it/s, --9.934]
evaling ppl:  49%|████▉     | 276/564 [00:39<00:41,  7.01it/s, --9.934]
evaling ppl:  49%|████▉     | 276/564 [00:39<00:41,  7.01it/s, --9.924]
evaling ppl:  49%|████▉     | 277/564 [00:39<00:40,  7.01it/s, --9.924]
evaling ppl:  49%|████▉     | 277/564 [00:39<00:40,  7.01it/s, --9.925]
evaling ppl:  49%|████▉     | 278/564 [00:39<00:40,  7.01it/s, --9.925]
evaling ppl:  49%|████▉     | 278/564 [00:39<00:40,  7.01it/s, --9.924]
evaling ppl:  49%|████▉     | 279/564 [00:39<00:40,  7.00it/s, --9.924]
evaling ppl:  49%|████▉     | 279/564 [00:40<00:40,  7.00it/s, --9.939]
evaling ppl:  50%|████▉     | 280/564 [00:40<00:40,  7.00it/s, --9.939]
evaling ppl:  50%|████▉     | 280/564 [00:40<00:40,  7.00it/s, --9.947]
evaling ppl:  50%|████▉     | 281/564 [00:40<00:40,  7.00it/s, --9.947]
evaling ppl:  50%|████▉     | 281/564 [00:40<00:40,  7.00it/s, --9.959]
evaling ppl:  50%|█████     | 282/564 [00:40<00:40,  7.01it/s, --9.959]
evaling ppl:  50%|█████     | 282/564 [00:40<00:40,  7.01it/s, --9.967]
evaling ppl:  50%|█████     | 283/564 [00:40<00:40,  7.00it/s, --9.967]
evaling ppl:  50%|█████     | 283/564 [00:40<00:40,  7.00it/s, --9.969]
evaling ppl:  50%|█████     | 284/564 [00:40<00:39,  7.01it/s, --9.969]
evaling ppl:  50%|█████     | 284/564 [00:40<00:39,  7.01it/s, --9.988]
evaling ppl:  51%|█████     | 285/564 [00:40<00:39,  7.00it/s, --9.988]
evaling ppl:  51%|█████     | 285/564 [00:40<00:39,  7.00it/s, --9.993]
evaling ppl:  51%|█████     | 286/564 [00:40<00:39,  7.01it/s, --9.993]
evaling ppl:  51%|█████     | 286/564 [00:41<00:39,  7.01it/s, --10.01]
evaling ppl:  51%|█████     | 287/564 [00:41<00:39,  7.00it/s, --10.01]
evaling ppl:  51%|█████     | 287/564 [00:41<00:39,  7.00it/s, --9.994]
evaling ppl:  51%|█████     | 288/564 [00:41<00:39,  7.01it/s, --9.994]
evaling ppl:  51%|█████     | 288/564 [00:41<00:39,  7.01it/s, --9.983]
evaling ppl:  51%|█████     | 289/564 [00:41<00:39,  7.01it/s, --9.983]
evaling ppl:  51%|█████     | 289/564 [00:41<00:39,  7.01it/s, --9.984]
evaling ppl:  51%|█████▏    | 290/564 [00:41<00:39,  7.01it/s, --9.984]
evaling ppl:  51%|█████▏    | 290/564 [00:41<00:39,  7.01it/s, --9.978]
evaling ppl:  52%|█████▏    | 291/564 [00:41<00:38,  7.01it/s, --9.978]
evaling ppl:  52%|█████▏    | 291/564 [00:41<00:38,  7.01it/s, --9.966]
evaling ppl:  52%|█████▏    | 292/564 [00:41<00:38,  7.01it/s, --9.966]
evaling ppl:  52%|█████▏    | 292/564 [00:41<00:38,  7.01it/s, --9.966]
evaling ppl:  52%|█████▏    | 293/564 [00:41<00:38,  7.00it/s, --9.966]
evaling ppl:  52%|█████▏    | 293/564 [00:42<00:38,  7.00it/s, --9.974]
evaling ppl:  52%|█████▏    | 294/564 [00:42<00:38,  7.01it/s, --9.974]
evaling ppl:  52%|█████▏    | 294/564 [00:42<00:38,  7.01it/s, --9.977]
evaling ppl:  52%|█████▏    | 295/564 [00:42<00:38,  7.00it/s, --9.977]
evaling ppl:  52%|█████▏    | 295/564 [00:42<00:38,  7.00it/s, --9.98] 
evaling ppl:  52%|█████▏    | 296/564 [00:42<00:38,  7.01it/s, --9.98]
evaling ppl:  52%|█████▏    | 296/564 [00:42<00:38,  7.01it/s, --9.979]
evaling ppl:  53%|█████▎    | 297/564 [00:42<00:38,  7.01it/s, --9.979]
evaling ppl:  53%|█████▎    | 297/564 [00:42<00:38,  7.01it/s, --9.976]
evaling ppl:  53%|█████▎    | 298/564 [00:42<00:37,  7.01it/s, --9.976]
evaling ppl:  53%|█████▎    | 298/564 [00:42<00:37,  7.01it/s, --9.975]
evaling ppl:  53%|█████▎    | 299/564 [00:42<00:37,  7.00it/s, --9.975]
evaling ppl:  53%|█████▎    | 299/564 [00:42<00:37,  7.00it/s, --9.978]
evaling ppl:  53%|█████▎    | 300/564 [00:42<00:37,  7.01it/s, --9.978]
evaling ppl:  53%|█████▎    | 300/564 [00:43<00:37,  7.01it/s, --9.978]
evaling ppl:  53%|█████▎    | 301/564 [00:43<00:37,  7.01it/s, --9.978]
evaling ppl:  53%|█████▎    | 301/564 [00:43<00:37,  7.01it/s, --9.971]
evaling ppl:  54%|█████▎    | 302/564 [00:43<00:37,  7.01it/s, --9.971]
evaling ppl:  54%|█████▎    | 302/564 [00:43<00:37,  7.01it/s, --9.973]
evaling ppl:  54%|█████▎    | 303/564 [00:43<00:37,  7.00it/s, --9.973]
evaling ppl:  54%|█████▎    | 303/564 [00:43<00:37,  7.00it/s, --9.966]
evaling ppl:  54%|█████▍    | 304/564 [00:43<00:37,  7.01it/s, --9.966]
evaling ppl:  54%|█████▍    | 304/564 [00:43<00:37,  7.01it/s, --9.964]
evaling ppl:  54%|█████▍    | 305/564 [00:43<00:36,  7.00it/s, --9.964]
evaling ppl:  54%|█████▍    | 305/564 [00:43<00:36,  7.00it/s, --9.972]
evaling ppl:  54%|█████▍    | 306/564 [00:43<00:36,  7.01it/s, --9.972]
evaling ppl:  54%|█████▍    | 306/564 [00:43<00:36,  7.01it/s, --9.979]
evaling ppl:  54%|█████▍    | 307/564 [00:43<00:36,  7.01it/s, --9.979]
evaling ppl:  54%|█████▍    | 307/564 [00:44<00:36,  7.01it/s, --9.975]
evaling ppl:  55%|█████▍    | 308/564 [00:44<00:36,  7.01it/s, --9.975]
evaling ppl:  55%|█████▍    | 308/564 [00:44<00:36,  7.01it/s, --9.99] 
evaling ppl:  55%|█████▍    | 309/564 [00:44<00:36,  7.01it/s, --9.99]
evaling ppl:  55%|█████▍    | 309/564 [00:44<00:36,  7.01it/s, --9.981]
evaling ppl:  55%|█████▍    | 310/564 [00:44<00:36,  7.01it/s, --9.981]
evaling ppl:  55%|█████▍    | 310/564 [00:44<00:36,  7.01it/s, --9.986]
evaling ppl:  55%|█████▌    | 311/564 [00:44<00:36,  7.01it/s, --9.986]
evaling ppl:  55%|█████▌    | 311/564 [00:44<00:36,  7.01it/s, --9.992]
evaling ppl:  55%|█████▌    | 312/564 [00:44<00:35,  7.01it/s, --9.992]
evaling ppl:  55%|█████▌    | 312/564 [00:44<00:35,  7.01it/s, --10.01]
evaling ppl:  55%|█████▌    | 313/564 [00:44<00:35,  7.01it/s, --10.01]
evaling ppl:  55%|█████▌    | 313/564 [00:44<00:35,  7.01it/s, --10.02]
evaling ppl:  56%|█████▌    | 314/564 [00:44<00:35,  7.01it/s, --10.02]
evaling ppl:  56%|█████▌    | 314/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▌    | 315/564 [00:45<00:35,  7.00it/s, --10.03]
evaling ppl:  56%|█████▌    | 315/564 [00:45<00:35,  7.00it/s, --10.03]
evaling ppl:  56%|█████▌    | 316/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▌    | 316/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▌    | 317/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▌    | 317/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▋    | 318/564 [00:45<00:35,  7.01it/s, --10.03]
evaling ppl:  56%|█████▋    | 318/564 [00:45<00:35,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 319/564 [00:45<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 319/564 [00:45<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 320/564 [00:45<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 320/564 [00:45<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 321/564 [00:45<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 321/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 322/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 322/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 323/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 323/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 324/564 [00:46<00:34,  7.01it/s, --10.02]
evaling ppl:  57%|█████▋    | 324/564 [00:46<00:34,  7.01it/s, --10.01]
evaling ppl:  58%|█████▊    | 325/564 [00:46<00:34,  7.00it/s, --10.01]
evaling ppl:  58%|█████▊    | 325/564 [00:46<00:34,  7.00it/s, --10.01]
evaling ppl:  58%|█████▊    | 326/564 [00:46<00:33,  7.01it/s, --10.01]
evaling ppl:  58%|█████▊    | 326/564 [00:46<00:33,  7.01it/s, --10.03]
evaling ppl:  58%|█████▊    | 327/564 [00:46<00:33,  7.00it/s, --10.03]
evaling ppl:  58%|█████▊    | 327/564 [00:46<00:33,  7.00it/s, --10.01]
evaling ppl:  58%|█████▊    | 328/564 [00:46<00:33,  7.01it/s, --10.01]
evaling ppl:  58%|█████▊    | 328/564 [00:47<00:33,  7.01it/s, --10.01]
evaling ppl:  58%|█████▊    | 329/564 [00:47<00:33,  7.00it/s, --10.01]
evaling ppl:  58%|█████▊    | 329/564 [00:47<00:33,  7.00it/s, --9.988]
evaling ppl:  59%|█████▊    | 330/564 [00:47<00:33,  7.01it/s, --9.988]
evaling ppl:  59%|█████▊    | 330/564 [00:47<00:33,  7.01it/s, --9.99] 
evaling ppl:  59%|█████▊    | 331/564 [00:47<00:33,  7.01it/s, --9.99]
evaling ppl:  59%|█████▊    | 331/564 [00:47<00:33,  7.01it/s, --9.981]
evaling ppl:  59%|█████▉    | 332/564 [00:47<00:33,  7.01it/s, --9.981]
evaling ppl:  59%|█████▉    | 332/564 [00:47<00:33,  7.01it/s, --9.98] 
evaling ppl:  59%|█████▉    | 333/564 [00:47<00:32,  7.01it/s, --9.98]
evaling ppl:  59%|█████▉    | 333/564 [00:47<00:32,  7.01it/s, --9.977]
evaling ppl:  59%|█████▉    | 334/564 [00:47<00:32,  7.01it/s, --9.977]
evaling ppl:  59%|█████▉    | 334/564 [00:47<00:32,  7.01it/s, --9.962]
evaling ppl:  59%|█████▉    | 335/564 [00:47<00:32,  7.01it/s, --9.962]
evaling ppl:  59%|█████▉    | 335/564 [00:48<00:32,  7.01it/s, --9.954]
evaling ppl:  60%|█████▉    | 336/564 [00:48<00:32,  7.01it/s, --9.954]
evaling ppl:  60%|█████▉    | 336/564 [00:48<00:32,  7.01it/s, --9.944]
evaling ppl:  60%|█████▉    | 337/564 [00:48<00:32,  7.01it/s, --9.944]
evaling ppl:  60%|█████▉    | 337/564 [00:48<00:32,  7.01it/s, --9.935]
evaling ppl:  60%|█████▉    | 338/564 [00:48<00:32,  7.01it/s, --9.935]
evaling ppl:  60%|█████▉    | 338/564 [00:48<00:32,  7.01it/s, --9.927]
evaling ppl:  60%|██████    | 339/564 [00:48<00:32,  7.01it/s, --9.927]
evaling ppl:  60%|██████    | 339/564 [00:48<00:32,  7.01it/s, --9.928]
evaling ppl:  60%|██████    | 340/564 [00:48<00:31,  7.01it/s, --9.928]
evaling ppl:  60%|██████    | 340/564 [00:48<00:31,  7.01it/s, --9.924]
evaling ppl:  60%|██████    | 341/564 [00:48<00:31,  7.01it/s, --9.924]
evaling ppl:  60%|██████    | 341/564 [00:48<00:31,  7.01it/s, --9.919]
evaling ppl:  61%|██████    | 342/564 [00:48<00:31,  7.01it/s, --9.919]
evaling ppl:  61%|██████    | 342/564 [00:49<00:31,  7.01it/s, --9.928]
evaling ppl:  61%|██████    | 343/564 [00:49<00:31,  7.01it/s, --9.928]
evaling ppl:  61%|██████    | 343/564 [00:49<00:31,  7.01it/s, --9.936]
evaling ppl:  61%|██████    | 344/564 [00:49<00:31,  7.01it/s, --9.936]
evaling ppl:  61%|██████    | 344/564 [00:49<00:31,  7.01it/s, --9.942]
evaling ppl:  61%|██████    | 345/564 [00:49<00:31,  7.01it/s, --9.942]
evaling ppl:  61%|██████    | 345/564 [00:49<00:31,  7.01it/s, --9.938]
evaling ppl:  61%|██████▏   | 346/564 [00:49<00:31,  7.01it/s, --9.938]
evaling ppl:  61%|██████▏   | 346/564 [00:49<00:31,  7.01it/s, --9.945]
evaling ppl:  62%|██████▏   | 347/564 [00:49<00:30,  7.01it/s, --9.945]
evaling ppl:  62%|██████▏   | 347/564 [00:49<00:30,  7.01it/s, --9.949]
evaling ppl:  62%|██████▏   | 348/564 [00:49<00:30,  7.01it/s, --9.949]
evaling ppl:  62%|██████▏   | 348/564 [00:49<00:30,  7.01it/s, --9.957]
evaling ppl:  62%|██████▏   | 349/564 [00:49<00:30,  7.01it/s, --9.957]
evaling ppl:  62%|██████▏   | 349/564 [00:50<00:30,  7.01it/s, --9.959]
evaling ppl:  62%|██████▏   | 350/564 [00:50<00:30,  7.01it/s, --9.959]
evaling ppl:  62%|██████▏   | 350/564 [00:50<00:30,  7.01it/s, --9.959]
evaling ppl:  62%|██████▏   | 351/564 [00:50<00:30,  7.01it/s, --9.959]
evaling ppl:  62%|██████▏   | 351/564 [00:50<00:30,  7.01it/s, --9.97] 
evaling ppl:  62%|██████▏   | 352/564 [00:50<00:30,  7.01it/s, --9.97]
evaling ppl:  62%|██████▏   | 352/564 [00:50<00:30,  7.01it/s, --9.988]
evaling ppl:  63%|██████▎   | 353/564 [00:50<00:30,  7.01it/s, --9.988]
evaling ppl:  63%|██████▎   | 353/564 [00:50<00:30,  7.01it/s, --10.01]
evaling ppl:  63%|██████▎   | 354/564 [00:50<00:29,  7.01it/s, --10.01]
evaling ppl:  63%|██████▎   | 354/564 [00:50<00:29,  7.01it/s, --10.04]
evaling ppl:  63%|██████▎   | 355/564 [00:50<00:29,  7.01it/s, --10.04]
evaling ppl:  63%|██████▎   | 355/564 [00:50<00:29,  7.01it/s, --10.06]
evaling ppl:  63%|██████▎   | 356/564 [00:50<00:29,  7.01it/s, --10.06]
evaling ppl:  63%|██████▎   | 356/564 [00:51<00:29,  7.01it/s, --10.08]
evaling ppl:  63%|██████▎   | 357/564 [00:51<00:29,  7.01it/s, --10.08]
evaling ppl:  63%|██████▎   | 357/564 [00:51<00:29,  7.01it/s, --10.1] 
evaling ppl:  63%|██████▎   | 358/564 [00:51<00:29,  7.01it/s, --10.1]
evaling ppl:  63%|██████▎   | 358/564 [00:51<00:29,  7.01it/s, --10.12]
evaling ppl:  64%|██████▎   | 359/564 [00:51<00:29,  7.01it/s, --10.12]
evaling ppl:  64%|██████▎   | 359/564 [00:51<00:29,  7.01it/s, --10.14]
evaling ppl:  64%|██████▍   | 360/564 [00:51<00:29,  7.01it/s, --10.14]
evaling ppl:  64%|██████▍   | 360/564 [00:51<00:29,  7.01it/s, --10.15]
evaling ppl:  64%|██████▍   | 361/564 [00:51<00:28,  7.01it/s, --10.15]
evaling ppl:  64%|██████▍   | 361/564 [00:51<00:28,  7.01it/s, --10.16]
evaling ppl:  64%|██████▍   | 362/564 [00:51<00:28,  7.01it/s, --10.16]
evaling ppl:  64%|██████▍   | 362/564 [00:51<00:28,  7.01it/s, --10.18]
evaling ppl:  64%|██████▍   | 363/564 [00:51<00:28,  7.01it/s, --10.18]
evaling ppl:  64%|██████▍   | 363/564 [00:52<00:28,  7.01it/s, --10.18]
evaling ppl:  65%|██████▍   | 364/564 [00:52<00:28,  7.01it/s, --10.18]
evaling ppl:  65%|██████▍   | 364/564 [00:52<00:28,  7.01it/s, --10.2] 
evaling ppl:  65%|██████▍   | 365/564 [00:52<00:28,  7.01it/s, --10.2]
evaling ppl:  65%|██████▍   | 365/564 [00:52<00:28,  7.01it/s, --10.21]
evaling ppl:  65%|██████▍   | 366/564 [00:52<00:28,  7.01it/s, --10.21]
evaling ppl:  65%|██████▍   | 366/564 [00:52<00:28,  7.01it/s, --10.23]
evaling ppl:  65%|██████▌   | 367/564 [00:52<00:28,  7.01it/s, --10.23]
evaling ppl:  65%|██████▌   | 367/564 [00:52<00:28,  7.01it/s, --10.24]
evaling ppl:  65%|██████▌   | 368/564 [00:52<00:27,  7.01it/s, --10.24]
evaling ppl:  65%|██████▌   | 368/564 [00:52<00:27,  7.01it/s, --10.25]
evaling ppl:  65%|██████▌   | 369/564 [00:52<00:27,  7.01it/s, --10.25]
evaling ppl:  65%|██████▌   | 369/564 [00:52<00:27,  7.01it/s, --10.26]
evaling ppl:  66%|██████▌   | 370/564 [00:52<00:27,  7.01it/s, --10.26]
evaling ppl:  66%|██████▌   | 370/564 [00:53<00:27,  7.01it/s, --10.28]
evaling ppl:  66%|██████▌   | 371/564 [00:53<00:27,  7.00it/s, --10.28]
evaling ppl:  66%|██████▌   | 371/564 [00:53<00:27,  7.00it/s, --10.3] 
evaling ppl:  66%|██████▌   | 372/564 [00:53<00:27,  7.01it/s, --10.3]
evaling ppl:  66%|██████▌   | 372/564 [00:53<00:27,  7.01it/s, --10.3]
evaling ppl:  66%|██████▌   | 373/564 [00:53<00:27,  7.00it/s, --10.3]
evaling ppl:  66%|██████▌   | 373/564 [00:53<00:27,  7.00it/s, --10.31]
evaling ppl:  66%|██████▋   | 374/564 [00:53<00:27,  7.01it/s, --10.31]
evaling ppl:  66%|██████▋   | 374/564 [00:53<00:27,  7.01it/s, --10.3] 
evaling ppl:  66%|██████▋   | 375/564 [00:53<00:26,  7.00it/s, --10.3]
evaling ppl:  66%|██████▋   | 375/564 [00:53<00:26,  7.00it/s, --10.3]
evaling ppl:  67%|██████▋   | 376/564 [00:53<00:26,  7.01it/s, --10.3]
evaling ppl:  67%|██████▋   | 376/564 [00:53<00:26,  7.01it/s, --10.31]
evaling ppl:  67%|██████▋   | 377/564 [00:53<00:26,  7.01it/s, --10.31]
evaling ppl:  67%|██████▋   | 377/564 [00:54<00:26,  7.01it/s, --10.33]
evaling ppl:  67%|██████▋   | 378/564 [00:54<00:26,  7.01it/s, --10.33]
evaling ppl:  67%|██████▋   | 378/564 [00:54<00:26,  7.01it/s, --10.34]
evaling ppl:  67%|██████▋   | 379/564 [00:54<00:26,  7.01it/s, --10.34]
evaling ppl:  67%|██████▋   | 379/564 [00:54<00:26,  7.01it/s, --10.34]
evaling ppl:  67%|██████▋   | 380/564 [00:54<00:26,  7.01it/s, --10.34]
evaling ppl:  67%|██████▋   | 380/564 [00:54<00:26,  7.01it/s, --10.33]
evaling ppl:  68%|██████▊   | 381/564 [00:54<00:26,  7.01it/s, --10.33]
evaling ppl:  68%|██████▊   | 381/564 [00:54<00:26,  7.01it/s, --10.33]
evaling ppl:  68%|██████▊   | 382/564 [00:54<00:25,  7.01it/s, --10.33]
evaling ppl:  68%|██████▊   | 382/564 [00:54<00:25,  7.01it/s, --10.34]
evaling ppl:  68%|██████▊   | 383/564 [00:54<00:25,  7.01it/s, --10.34]
evaling ppl:  68%|██████▊   | 383/564 [00:54<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 384/564 [00:54<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 384/564 [00:55<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 385/564 [00:55<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 385/564 [00:55<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 386/564 [00:55<00:25,  7.01it/s, --10.35]
evaling ppl:  68%|██████▊   | 386/564 [00:55<00:25,  7.01it/s, --10.36]
evaling ppl:  69%|██████▊   | 387/564 [00:55<00:25,  7.00it/s, --10.36]
evaling ppl:  69%|██████▊   | 387/564 [00:55<00:25,  7.00it/s, --10.36]
evaling ppl:  69%|██████▉   | 388/564 [00:55<00:25,  7.01it/s, --10.36]
evaling ppl:  69%|██████▉   | 388/564 [00:55<00:25,  7.01it/s, --10.36]
evaling ppl:  69%|██████▉   | 389/564 [00:55<00:24,  7.01it/s, --10.36]
evaling ppl:  69%|██████▉   | 389/564 [00:55<00:24,  7.01it/s, --10.35]
evaling ppl:  69%|██████▉   | 390/564 [00:55<00:24,  7.01it/s, --10.35]
