`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.41it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:00<03:54,  2.49it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:01<03:54,  2.49it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:01<03:08,  3.07it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:02<03:08,  3.07it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:02<02:58,  3.23it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:03<02:58,  3.23it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:03<02:55,  3.26it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:05<02:54,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:05<02:52,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:  43%|████▎     | 251/584 [01:16<01:41,  3.27it/s, --11.5]
evaling ppl:  43%|████▎     | 251/584 [01:17<01:41,  3.27it/s, --11.52]
evaling ppl:  43%|████▎     | 252/584 [01:17<01:41,  3.28it/s, --11.52]
evaling ppl:  43%|████▎     | 252/584 [01:17<01:41,  3.28it/s, --11.54]
evaling ppl:  43%|████▎     | 253/584 [01:17<01:41,  3.27it/s, --11.54]
evaling ppl:  43%|████▎     | 253/584 [01:17<01:41,  3.27it/s, --11.56]
evaling ppl:  43%|████▎     | 254/584 [01:17<01:40,  3.28it/s, --11.56]
evaling ppl:  43%|████▎     | 254/584 [01:18<01:40,  3.28it/s, --11.58]
evaling ppl:  44%|████▎     | 255/584 [01:18<01:40,  3.28it/s, --11.58]
evaling ppl:  44%|████▎     | 255/584 [01:18<01:40,  3.28it/s, --11.6] 
evaling ppl:  44%|████▍     | 256/584 [01:18<01:40,  3.28it/s, --11.6]
evaling ppl:  44%|████▍     | 256/584 [01:18<01:40,  3.28it/s, --11.6]
evaling ppl:  44%|████▍     | 257/584 [01:18<01:39,  3.28it/s, --11.6]
evaling ppl:  44%|████▍     | 257/584 [01:19<01:39,  3.28it/s, --11.6]
evaling ppl:  44%|████▍     | 258/584 [01:19<01:39,  3.28it/s, --11.6]
evaling ppl:  44%|████▍     | 258/584 [01:19<01:39,  3.28it/s, --11.59]
evaling ppl:  44%|████▍     | 259/584 [01:19<01:39,  3.28it/s, --11.59]
evaling ppl:  44%|████▍     | 259/584 [01:19<01:39,  3.28it/s, --11.56]
evaling ppl:  45%|████▍     | 260/584 [01:19<01:38,  3.28it/s, --11.56]
evaling ppl:  45%|████▍     | 260/584 [01:19<01:38,  3.28it/s, --11.54]
evaling ppl:  45%|████▍     | 261/584 [01:19<01:38,  3.28it/s, --11.54]
evaling ppl:  45%|████▍     | 261/584 [01:20<01:38,  3.28it/s, --11.53]
evaling ppl:  45%|████▍     | 262/584 [01:20<01:38,  3.28it/s, --11.53]
evaling ppl:  45%|████▍     | 262/584 [01:20<01:38,  3.28it/s, --11.52]
evaling ppl:  45%|████▌     | 263/584 [01:20<01:38,  3.28it/s, --11.52]
evaling ppl:  45%|████▌     | 263/584 [01:20<01:38,  3.28it/s, --11.53]
evaling ppl:  45%|████▌     | 264/584 [01:20<01:37,  3.28it/s, --11.53]
evaling ppl:  45%|████▌     | 264/584 [01:21<01:37,  3.28it/s, --11.54]
evaling ppl:  45%|████▌     | 265/584 [01:21<01:37,  3.27it/s, --11.54]
evaling ppl:  45%|████▌     | 265/584 [01:21<01:37,  3.27it/s, --11.56]
evaling ppl:  46%|████▌     | 266/584 [01:21<01:37,  3.28it/s, --11.56]
evaling ppl:  46%|████▌     | 266/584 [01:21<01:37,  3.28it/s, --11.57]
evaling ppl:  46%|████▌     | 267/584 [01:21<01:36,  3.27it/s, --11.57]
evaling ppl:  46%|████▌     | 267/584 [01:22<01:36,  3.27it/s, --11.56]
evaling ppl:  46%|████▌     | 268/584 [01:22<01:36,  3.28it/s, --11.56]
evaling ppl:  46%|████▌     | 268/584 [01:22<01:36,  3.28it/s, --11.56]
evaling ppl:  46%|████▌     | 269/584 [01:22<01:36,  3.27it/s, --11.56]
evaling ppl:  46%|████▌     | 269/584 [01:22<01:36,  3.27it/s, --11.56]
evaling ppl:  46%|████▌     | 270/584 [01:22<01:35,  3.28it/s, --11.56]
evaling ppl:  46%|████▌     | 270/584 [01:22<01:35,  3.28it/s, --11.55]
evaling ppl:  46%|████▋     | 271/584 [01:22<01:35,  3.28it/s, --11.55]
evaling ppl:  46%|████▋     | 271/584 [01:23<01:35,  3.28it/s, --11.55]
evaling ppl:  47%|████▋     | 272/584 [01:23<01:35,  3.28it/s, --11.55]
evaling ppl:  47%|████▋     | 272/584 [01:23<01:35,  3.28it/s, --11.55]
evaling ppl:  47%|████▋     | 273/584 [01:23<01:34,  3.27it/s, --11.55]
evaling ppl:  47%|████▋     | 273/584 [01:23<01:34,  3.27it/s, --11.54]
evaling ppl:  47%|████▋     | 274/584 [01:23<01:34,  3.28it/s, --11.54]
evaling ppl:  47%|████▋     | 274/584 [01:24<01:34,  3.28it/s, --11.54]
evaling ppl:  47%|████▋     | 275/584 [01:24<01:34,  3.27it/s, --11.54]
evaling ppl:  47%|████▋     | 275/584 [01:24<01:34,  3.27it/s, --11.53]
evaling ppl:  47%|████▋     | 276/584 [01:24<01:34,  3.27it/s, --11.53]
evaling ppl:  47%|████▋     | 276/584 [01:24<01:34,  3.27it/s, --11.52]
evaling ppl:  47%|████▋     | 277/584 [01:24<01:33,  3.27it/s, --11.52]
evaling ppl:  47%|████▋     | 277/584 [01:25<01:33,  3.27it/s, --11.52]
evaling ppl:  48%|████▊     | 278/584 [01:25<01:33,  3.28it/s, --11.52]
evaling ppl:  48%|████▊     | 278/584 [01:25<01:33,  3.28it/s, --11.52]
evaling ppl:  48%|████▊     | 279/584 [01:25<01:33,  3.27it/s, --11.52]
evaling ppl:  48%|████▊     | 279/584 [01:25<01:33,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 280/584 [01:25<01:32,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 280/584 [01:26<01:32,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 281/584 [01:26<01:32,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 281/584 [01:26<01:32,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 282/584 [01:26<01:32,  3.27it/s, --11.51]
evaling ppl:  48%|████▊     | 282/584 [01:26<01:32,  3.27it/s, --11.5] 
evaling ppl:  48%|████▊     | 283/584 [01:26<01:31,  3.27it/s, --11.5]
evaling ppl:  48%|████▊     | 283/584 [01:26<01:31,  3.27it/s, --11.47]
evaling ppl:  49%|████▊     | 284/584 [01:26<01:31,  3.28it/s, --11.47]
evaling ppl:  49%|████▊     | 284/584 [01:27<01:31,  3.28it/s, --11.49]
evaling ppl:  49%|████▉     | 285/584 [01:27<01:31,  3.27it/s, --11.49]
evaling ppl:  49%|████▉     | 285/584 [01:27<01:31,  3.27it/s, --11.48]
evaling ppl:  49%|████▉     | 286/584 [01:27<01:30,  3.27it/s, --11.48]
evaling ppl:  49%|████▉     | 286/584 [01:27<01:30,  3.27it/s, --11.47]
evaling ppl:  49%|████▉     | 287/584 [01:27<01:30,  3.27it/s, --11.47]
evaling ppl:  49%|████▉     | 287/584 [01:28<01:30,  3.27it/s, --11.47]
evaling ppl:  49%|████▉     | 288/584 [01:28<01:30,  3.28it/s, --11.47]
evaling ppl:  49%|████▉     | 288/584 [01:28<01:30,  3.28it/s, --11.48]
evaling ppl:  49%|████▉     | 289/584 [01:28<01:30,  3.28it/s, --11.48]
evaling ppl:  49%|████▉     | 289/584 [01:28<01:30,  3.28it/s, --11.5] 
evaling ppl:  50%|████▉     | 290/584 [01:28<01:29,  3.28it/s, --11.5]
evaling ppl:  50%|████▉     | 290/584 [01:29<01:29,  3.28it/s, --11.52]
evaling ppl:  50%|████▉     | 291/584 [01:29<01:29,  3.28it/s, --11.52]
evaling ppl:  50%|████▉     | 291/584 [01:29<01:29,  3.28it/s, --11.53]
evaling ppl:  50%|█████     | 292/584 [01:29<01:29,  3.28it/s, --11.53]
evaling ppl:  50%|█████     | 292/584 [01:29<01:29,  3.28it/s, --11.54]
evaling ppl:  50%|█████     | 293/584 [01:29<01:28,  3.28it/s, --11.54]
evaling ppl:  50%|█████     | 293/584 [01:30<01:28,  3.28it/s, --11.57]
evaling ppl:  50%|█████     | 294/584 [01:30<01:28,  3.28it/s, --11.57]
evaling ppl:  50%|█████     | 294/584 [01:30<01:28,  3.28it/s, --11.59]
evaling ppl:  51%|█████     | 295/584 [01:30<01:28,  3.27it/s, --11.59]
evaling ppl:  51%|█████     | 295/584 [01:30<01:28,  3.27it/s, --11.61]
evaling ppl:  51%|█████     | 296/584 [01:30<01:27,  3.28it/s, --11.61]
evaling ppl:  51%|█████     | 296/584 [01:30<01:27,  3.28it/s, --11.63]
evaling ppl:  51%|█████     | 297/584 [01:30<01:27,  3.27it/s, --11.63]
evaling ppl:  51%|█████     | 297/584 [01:31<01:27,  3.27it/s, --11.63]
evaling ppl:  51%|█████     | 298/584 [01:31<01:27,  3.27it/s, --11.63]
evaling ppl:  51%|█████     | 298/584 [01:31<01:27,  3.27it/s, --11.61]
evaling ppl:  51%|█████     | 299/584 [01:31<01:27,  3.28it/s, --11.61]
evaling ppl:  51%|█████     | 299/584 [01:31<01:27,  3.28it/s, --11.61]
evaling ppl:  51%|█████▏    | 300/584 [01:31<01:26,  3.28it/s, --11.61]
evaling ppl:  51%|█████▏    | 300/584 [01:32<01:26,  3.28it/s, --11.6] 
evaling ppl:  52%|█████▏    | 301/584 [01:32<01:26,  3.28it/s, --11.6]
evaling ppl:  52%|█████▏    | 301/584 [01:32<01:26,  3.28it/s, --11.59]
evaling ppl:  52%|█████▏    | 302/584 [01:32<01:26,  3.28it/s, --11.59]
evaling ppl:  52%|█████▏    | 302/584 [01:32<01:26,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 303/584 [01:32<01:25,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 303/584 [01:33<01:25,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 304/584 [01:33<01:25,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 304/584 [01:33<01:25,  3.28it/s, --11.59]
evaling ppl:  52%|█████▏    | 305/584 [01:33<01:25,  3.28it/s, --11.59]
evaling ppl:  52%|█████▏    | 305/584 [01:33<01:25,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 306/584 [01:33<01:24,  3.28it/s, --11.58]
evaling ppl:  52%|█████▏    | 306/584 [01:33<01:24,  3.28it/s, --11.59]
evaling ppl:  53%|█████▎    | 307/584 [01:33<01:24,  3.27it/s, --11.59]
evaling ppl:  53%|█████▎    | 307/584 [01:34<01:24,  3.27it/s, --11.58]
evaling ppl:  53%|█████▎    | 308/584 [01:34<01:24,  3.27it/s, --11.58]
evaling ppl:  53%|█████▎    | 308/584 [01:34<01:24,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 309/584 [01:34<01:24,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 309/584 [01:34<01:24,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 310/584 [01:34<01:23,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 310/584 [01:35<01:23,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 311/584 [01:35<01:23,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 311/584 [01:35<01:23,  3.27it/s, --11.57]
evaling ppl:  53%|█████▎    | 312/584 [01:35<01:23,  3.28it/s, --11.57]
evaling ppl:  53%|█████▎    | 312/584 [01:35<01:23,  3.28it/s, --11.56]
evaling ppl:  54%|█████▎    | 313/584 [01:35<01:22,  3.28it/s, --11.56]
evaling ppl:  54%|█████▎    | 313/584 [01:36<01:22,  3.28it/s, --11.56]
evaling ppl:  54%|█████▍    | 314/584 [01:36<01:22,  3.28it/s, --11.56]
evaling ppl:  54%|█████▍    | 314/584 [01:36<01:22,  3.28it/s, --11.55]
evaling ppl:  54%|█████▍    | 315/584 [01:36<01:22,  3.28it/s, --11.55]
evaling ppl:  54%|█████▍    | 315/584 [01:36<01:22,  3.28it/s, --11.55]
evaling ppl:  54%|█████▍    | 316/584 [01:36<01:21,  3.28it/s, --11.55]
evaling ppl:  54%|█████▍    | 316/584 [01:37<01:21,  3.28it/s, --11.56]
evaling ppl:  54%|█████▍    | 317/584 [01:37<01:21,  3.27it/s, --11.56]
evaling ppl:  54%|█████▍    | 317/584 [01:37<01:21,  3.27it/s, --11.57]
evaling ppl:  54%|█████▍    | 318/584 [01:37<01:21,  3.28it/s, --11.57]
evaling ppl:  54%|█████▍    | 318/584 [01:37<01:21,  3.28it/s, --11.57]
evaling ppl:  55%|█████▍    | 319/584 [01:37<01:20,  3.28it/s, --11.57]
evaling ppl:  55%|█████▍    | 319/584 [01:37<01:20,  3.28it/s, --11.58]
evaling ppl:  55%|█████▍    | 320/584 [01:37<01:20,  3.28it/s, --11.58]
evaling ppl:  55%|█████▍    | 320/584 [01:38<01:20,  3.28it/s, --11.56]
evaling ppl:  55%|█████▍    | 321/584 [01:38<01:20,  3.28it/s, --11.56]
evaling ppl:  55%|█████▍    | 321/584 [01:38<01:20,  3.28it/s, --11.57]
evaling ppl:  55%|█████▌    | 322/584 [01:38<01:19,  3.28it/s, --11.57]
evaling ppl:  55%|█████▌    | 322/584 [01:38<01:19,  3.28it/s, --11.57]
evaling ppl:  55%|█████▌    | 323/584 [01:38<01:19,  3.27it/s, --11.57]
evaling ppl:  55%|█████▌    | 323/584 [01:39<01:19,  3.27it/s, --11.58]
evaling ppl:  55%|█████▌    | 324/584 [01:39<01:19,  3.28it/s, --11.58]
evaling ppl:  55%|█████▌    | 324/584 [01:39<01:19,  3.28it/s, --11.59]
evaling ppl:  56%|█████▌    | 325/584 [01:39<01:19,  3.27it/s, --11.59]
evaling ppl:  56%|█████▌    | 325/584 [01:39<01:19,  3.27it/s, --11.6] 
evaling ppl:  56%|█████▌    | 326/584 [01:39<01:18,  3.28it/s, --11.6]
evaling ppl:  56%|█████▌    | 326/584 [01:40<01:18,  3.28it/s, --11.59]
evaling ppl:  56%|█████▌    | 327/584 [01:40<01:18,  3.27it/s, --11.59]
evaling ppl:  56%|█████▌    | 327/584 [01:40<01:18,  3.27it/s, --11.59]
evaling ppl:  56%|█████▌    | 328/584 [01:40<01:18,  3.28it/s, --11.59]
evaling ppl:  56%|█████▌    | 328/584 [01:40<01:18,  3.28it/s, --11.58]
evaling ppl:  56%|█████▋    | 329/584 [01:40<01:17,  3.27it/s, --11.58]
evaling ppl:  56%|█████▋    | 329/584 [01:41<01:17,  3.27it/s, --11.57]
evaling ppl:  57%|█████▋    | 330/584 [01:41<01:17,  3.28it/s, --11.57]
evaling ppl:  57%|█████▋    | 330/584 [01:41<01:17,  3.28it/s, --11.56]
evaling ppl:  57%|█████▋    | 331/584 [01:41<01:17,  3.27it/s, --11.56]
evaling ppl:  57%|█████▋    | 331/584 [01:41<01:17,  3.27it/s, --11.56]
evaling ppl:  57%|█████▋    | 332/584 [01:41<01:16,  3.28it/s, --11.56]
evaling ppl:  57%|█████▋    | 332/584 [01:41<01:16,  3.28it/s, --11.56]
evaling ppl:  57%|█████▋    | 333/584 [01:41<01:16,  3.27it/s, --11.56]
evaling ppl:  57%|█████▋    | 333/584 [01:42<01:16,  3.27it/s, --11.56]
evaling ppl:  57%|█████▋    | 334/584 [01:42<01:16,  3.28it/s, --11.56]
evaling ppl:  57%|█████▋    | 334/584 [01:42<01:16,  3.28it/s, --11.55]
evaling ppl:  57%|█████▋    | 335/584 [01:42<01:16,  3.28it/s, --11.55]
evaling ppl:  57%|█████▋    | 335/584 [01:42<01:16,  3.28it/s, --11.55]
evaling ppl:  58%|█████▊    | 336/584 [01:42<01:15,  3.28it/s, --11.55]
evaling ppl:  58%|█████▊    | 336/584 [01:43<01:15,  3.28it/s, --11.55]
evaling ppl:  58%|█████▊    | 337/584 [01:43<01:15,  3.27it/s, --11.55]
evaling ppl:  58%|█████▊    | 337/584 [01:43<01:15,  3.27it/s, --11.55]
evaling ppl:  58%|█████▊    | 338/584 [01:43<01:15,  3.28it/s, --11.55]
evaling ppl:  58%|█████▊    | 338/584 [01:43<01:15,  3.28it/s, --11.55]
evaling ppl:  58%|█████▊    | 339/584 [01:43<01:14,  3.27it/s, --11.55]
evaling ppl:  58%|█████▊    | 339/584 [01:44<01:14,  3.27it/s, --11.54]
evaling ppl:  58%|█████▊    | 340/584 [01:44<01:14,  3.28it/s, --11.54]
evaling ppl:  58%|█████▊    | 340/584 [01:44<01:14,  3.28it/s, --11.54]
evaling ppl:  58%|█████▊    | 341/584 [01:44<01:14,  3.27it/s, --11.54]
evaling ppl:  58%|█████▊    | 341/584 [01:44<01:14,  3.27it/s, --11.52]
evaling ppl:  59%|█████▊    | 342/584 [01:44<01:13,  3.28it/s, --11.52]
evaling ppl:  59%|█████▊    | 342/584 [01:44<01:13,  3.28it/s, --11.52]
evaling ppl:  59%|█████▊    | 343/584 [01:44<01:13,  3.27it/s, --11.52]
evaling ppl:  59%|█████▊    | 343/584 [01:45<01:13,  3.27it/s, --11.51]
evaling ppl:  59%|█████▉    | 344/584 [01:45<01:13,  3.28it/s, --11.51]
evaling ppl:  59%|█████▉    | 344/584 [01:45<01:13,  3.28it/s, --11.52]
evaling ppl:  59%|█████▉    | 345/584 [01:45<01:12,  3.28it/s, --11.52]
evaling ppl:  59%|█████▉    | 345/584 [01:45<01:12,  3.28it/s, --11.51]
evaling ppl:  59%|█████▉    | 346/584 [01:45<01:12,  3.28it/s, --11.51]
evaling ppl:  59%|█████▉    | 346/584 [01:46<01:12,  3.28it/s, --11.5] 
evaling ppl:  59%|█████▉    | 347/584 [01:46<01:12,  3.27it/s, --11.5]
evaling ppl:  59%|█████▉    | 347/584 [01:46<01:12,  3.27it/s, --11.49]
evaling ppl:  60%|█████▉    | 348/584 [01:46<01:12,  3.28it/s, --11.49]
evaling ppl:  60%|█████▉    | 348/584 [01:46<01:12,  3.28it/s, --11.48]
evaling ppl:  60%|█████▉    | 349/584 [01:46<01:11,  3.27it/s, --11.48]
evaling ppl:  60%|█████▉    | 349/584 [01:47<01:11,  3.27it/s, --11.47]
evaling ppl:  60%|█████▉    | 350/584 [01:47<01:11,  3.28it/s, --11.47]
evaling ppl:  60%|█████▉    | 350/584 [01:47<01:11,  3.28it/s, --11.47]
evaling ppl:  60%|██████    | 351/584 [01:47<01:11,  3.27it/s, --11.47]
evaling ppl:  60%|██████    | 351/584 [01:47<01:11,  3.27it/s, --11.47]
evaling ppl:  60%|██████    | 352/584 [01:47<01:10,  3.27it/s, --11.47]
evaling ppl:  60%|██████    | 352/584 [01:48<01:10,  3.27it/s, --11.47]
evaling ppl:  60%|██████    | 353/584 [01:48<01:10,  3.27it/s, --11.47]
evaling ppl:  60%|██████    | 353/584 [01:48<01:10,  3.27it/s, --11.46]
evaling ppl:  61%|██████    | 354/584 [01:48<01:10,  3.27it/s, --11.46]
evaling ppl:  61%|██████    | 354/584 [01:48<01:10,  3.27it/s, --11.48]
evaling ppl:  61%|██████    | 355/584 [01:48<01:09,  3.27it/s, --11.48]
evaling ppl:  61%|██████    | 355/584 [01:48<01:09,  3.27it/s, --11.48]
evaling ppl:  61%|██████    | 356/584 [01:48<01:09,  3.28it/s, --11.48]
evaling ppl:  61%|██████    | 356/584 [01:49<01:09,  3.28it/s, --11.5] 
evaling ppl:  61%|██████    | 357/584 [01:49<01:09,  3.27it/s, --11.5]
evaling ppl:  61%|██████    | 357/584 [01:49<01:09,  3.27it/s, --11.5]
evaling ppl:  61%|██████▏   | 358/584 [01:49<01:08,  3.28it/s, --11.5]
evaling ppl:  61%|██████▏   | 358/584 [01:49<01:08,  3.28it/s, --11.5]
evaling ppl:  61%|██████▏   | 359/584 [01:49<01:08,  3.27it/s, --11.5]
evaling ppl:  61%|██████▏   | 359/584 [01:50<01:08,  3.27it/s, --11.49]
evaling ppl:  62%|██████▏   | 360/584 [01:50<01:08,  3.28it/s, --11.49]
evaling ppl:  62%|██████▏   | 360/584 [01:50<01:08,  3.28it/s, --11.49]
evaling ppl:  62%|██████▏   | 361/584 [01:50<01:08,  3.27it/s, --11.49]
evaling ppl:  62%|██████▏   | 361/584 [01:50<01:08,  3.27it/s, --11.49]
evaling ppl:  62%|██████▏   | 362/584 [01:50<01:07,  3.28it/s, --11.49]
evaling ppl:  62%|██████▏   | 362/584 [01:51<01:07,  3.28it/s, --11.49]
evaling ppl:  62%|██████▏   | 363/584 [01:51<01:07,  3.27it/s, --11.49]
evaling ppl:  62%|██████▏   | 363/584 [01:51<01:07,  3.27it/s, --11.51]
evaling ppl:  62%|██████▏   | 364/584 [01:51<01:07,  3.28it/s, --11.51]
evaling ppl:  62%|██████▏   | 364/584 [01:51<01:07,  3.28it/s, --11.53]
evaling ppl:  62%|██████▎   | 365/584 [01:51<01:06,  3.27it/s, --11.53]
evaling ppl:  62%|██████▎   | 365/584 [01:52<01:06,  3.27it/s, --11.56]
evaling ppl:  63%|██████▎   | 366/584 [01:52<01:06,  3.27it/s, --11.56]
evaling ppl:  63%|██████▎   | 366/584 [01:52<01:06,  3.27it/s, --11.58]
evaling ppl:  63%|██████▎   | 367/584 [01:52<01:06,  3.27it/s, --11.58]
evaling ppl:  63%|██████▎   | 367/584 [01:52<01:06,  3.27it/s, --11.62]
evaling ppl:  63%|██████▎   | 368/584 [01:52<01:05,  3.28it/s, --11.62]
evaling ppl:  63%|██████▎   | 368/584 [01:52<01:05,  3.28it/s, --11.64]
evaling ppl:  63%|██████▎   | 369/584 [01:52<01:05,  3.28it/s, --11.64]
evaling ppl:  63%|██████▎   | 369/584 [01:53<01:05,  3.28it/s, --11.66]
evaling ppl:  63%|██████▎   | 370/584 [01:53<01:05,  3.28it/s, --11.66]
evaling ppl:  63%|██████▎   | 370/584 [01:53<01:05,  3.28it/s, --11.68]
evaling ppl:  64%|██████▎   | 371/584 [01:53<01:05,  3.28it/s, --11.68]
evaling ppl:  64%|██████▎   | 371/584 [01:53<01:05,  3.28it/s, --11.71]
evaling ppl:  64%|██████▎   | 372/584 [01:53<01:04,  3.28it/s, --11.71]
evaling ppl:  64%|██████▎   | 372/584 [01:54<01:04,  3.28it/s, --11.72]
evaling ppl:  64%|██████▍   | 373/584 [01:54<01:04,  3.27it/s, --11.72]
evaling ppl:  64%|██████▍   | 373/584 [01:54<01:04,  3.27it/s, --11.74]
evaling ppl:  64%|██████▍   | 374/584 [01:54<01:04,  3.27it/s, --11.74]
evaling ppl:  64%|██████▍   | 374/584 [01:54<01:04,  3.27it/s, --11.75]
evaling ppl:  64%|██████▍   | 375/584 [01:54<01:03,  3.27it/s, --11.75]
evaling ppl:  64%|██████▍   | 375/584 [01:55<01:03,  3.27it/s, --11.77]
evaling ppl:  64%|██████▍   | 376/584 [01:55<01:03,  3.28it/s, --11.77]
evaling ppl:  64%|██████▍   | 376/584 [01:55<01:03,  3.28it/s, --11.78]
evaling ppl:  65%|██████▍   | 377/584 [01:55<01:03,  3.27it/s, --11.78]
